Publisher;Observer;FocusTaxaTorF;datasetKey;;;;;;;;;
Observation.org, Nature data from around the World;1;F;8a863029-f435-446a-821e-275f4f641165;;;;;;;;;
iNaturalist Research-grade Observations;1;F;50c9509d-22c7-4a22-a47d-8c48425ef4a7;;;;;;;;;
UK Butterfly Monitoring Scheme (UKBMS);1;T;1e266c3d-92ef-4d5a-8e4a-c04742c772c3;;;;;;;;;
Artportalen (Swedish Species Observation System);1;F;38b4c89f-584c-41bb-bd8f-cd1def33e92f;;;;;;;;;
Finnish Entomological Database;2;T;3b301884-51b9-443f-b63c-47feeccfb89f;;;;;;;;;
naturgucker;1;F;6ac3f774-d9fb-4796-b3e9-92bf6c81c084;;;;;;;;;
Swiss National Moths Databank ;2;T;82ad4e4e-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Waarnemingen.be - Butterfly occurrences in Flanders and the Brussels Capital Region, Belgium;1;F;1f968e89-ca96-4065-91a5-4858e736b5aa;;;;;;;;;
Dragonfly records from the British Dragonfly Society Recording Scheme;3;T;1270b3c8-ff55-4b63-a407-dcd7e08cd23f;;;;;;;;;
Bugbase, Lepidopterological Society;2;T;87b6acb8-4db2-4769-93ca-e086040dfe14;;;;;;;;;
Norwegian Species Observation Service;1;F;b124e1e0-4755-430f-9eab-894f25a9b59c;;;;;;;;;
Suffolk Biodiversity Information Service (SBIS) Dataset;1;F;e707e6da-e143-445d-b41d-529c4a777e8b;;;;;;;;;
VectorBase (Bioinformatics Resource for Invertebrate Vectors of Human Pathogens);3;T;c3969d4c-b9c1-439a-96be-ebf369f17a0c;;;;;;;;;
NBIS Records to December 2016;2;F;02d1e772-54ee-4767-b4b8-c35f0c7270ba;;;;;;;;;
Dutch Foundation for Applied Water Research (STOWA) - Limnodata Neerlandica;3;T;37f48e00-1fe8-11dc-b461-b8a03c50a862;;;;;;;;;
Natural History Museum Rotterdam - Observations;NA;T;3ead5cf3-2840-482e-bbd9-76380825be63;;;;;;;;;
BRERC species records from all years at full resolution excluding Notable Species within the last 10 years;2;F;7d17a2b2-8751-41b5-ac9b-48effc1ea236;;;;;;;;;
BugGuide - Identification, Images, & Information For Insects, Spiders & Their Kin For the United States & Canada;1;F;cca13f2c-0d2c-4c2f-93b9-4446c0cc1629;;;;;;;;;
Taiwan Moth Occurrence Data Collected From Social Network;1;T;e0b8cb67-6667-423d-ab71-08021b6485f3;;;;;;;;;
Vlinderdatabank - Butterflies in Flanders and the Brussels Capital Region, Belgium;2;T;7888f666-f59e-4534-8478-3a10a3bfee45;;;;;;;;;
Wider Countryside Butterfly Scheme (WCBS);3;T;0e7ec47d-6247-4fdd-bfb7-96281e0b5ebe;;;;;;;;;
Système d’évaluation de l’état des Eaux (SEEE) - Invertébrés;3;T;d9f7b2f6-03b3-4cd3-817b-c61949d79b1d;;;;;;;;;
Swiss National Grasshoppers Databank;2;T;82afb86e-f762-11e1-a439-00145eb45e9a;;;;;;;;;
eButterfly Surveys;1;T;cf3bdc30-370c-48d3-8fff-b587a39d72d6;;;;;;;;;
National butterfly monitoring scheme in Finland;2;T;181eab51-9399-4baa-a0df-8de01a3acf19;;;;;;;;;
Butterfly distributions for Scotland from Butterfly Conservation and the Biological Records Centre;2;T;a7e947a1-15d4-43ab-a244-b4e7511e5423;;;;;;;;;
Norwegian Biodiversity Information Centre - Other datasets;3;T;492d63a8-4978-4bc7-acd8-7d0e3ac0e744;;;;;;;;;
Swiss National Dragonflies Databank;2;T;82ae8174-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Collections and observation data National Museum of Natural History Luxembourg;3;F;962f59bc-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Liste des espèces de la faune sauvage de la base de données naturalistes Faune-France 2018.;NA;T;1fec2829-4ac0-4329-b448-6f768b8d3427;;;;;;;;;
Caddisfly (Trichoptera) records from Britain (excluding Northern Ireland and Channel Islands) up to the end of 2020 from the National Trichoptera (Caddisfly) Recording Scheme;2;T;bba60198-3eb5-4101-954d-3e2c87df4b73;;;;;;;;;
Waarnemingen.be - Hymenoptera occurrences in Flanders and the Brussels Capital Region, Belgium;1;F;71cfd412-6327-4ec7-8035-d8b2d0509ac5;;;;;;;;;
SER Species-based Surveys;2;T;bbee118c-a50e-4f7f-bca1-d5bfefc5360b;;;;;;;;;
KiEco Freshwater Ecology: River Macroinvertebrates;3;T;fd7d3a3d-7f94-495f-9df6-842d12e2e4b7;;;;;;;;;
Azorean Biodiversity Portal;3;F;24baf0da-60a9-4a13-99d7-a8c860c3cb30;;;;;;;;;
Merseyside BioBank (verified);2;F;c3c56ab1-706c-4e7f-85f8-f6f860e203f2;;;;;;;;;
Shropshire Ecological Data Network database;1;F;25d4f82b-b2bc-4197-bc11-27c8e9a25439;;;;;;;;;
National Trust Species Records;2;F;594e1181-c38a-4f44-b78c-ceab50351cca;;;;;;;;;
Lithuanian Lepidoptera and Odonata;2;T;172f1923-eff1-4d81-8bd3-6023b2224bcb;;;;;;;;;
Swiss National Moths Databank;2;T;754e1720-be12-4ed6-a873-11a6f95aca47;;;;;;;;;
Données ONF faune-flore-fonge;2;F;43027054-3812-4599-b7bc-a01f1df5b071;;;;;;;;;
Estonian Naturalists’ Society;2;F;f1c4df18-12d6-40cb-ab51-5bb0d7f08d6e;;;;;;;;;
Bee, wasp and ant (Hymenoptera: Aculeata) records verified via iRecord;2;T;51b7fe74-b4d9-4027-bd75-8425bfcf5300;;;;;;;;;
DOF - Observations from the Danish Ornithological Society;1;T;95db4db8-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Odonata Central;1;T;3ab13bbb-8efa-4f6a-838b-b6a8eaa3f4df;;;;;;;;;
CLICNAT Base de données naturaliste picarde gérée par Picardie Nature;2;F;ca435754-9190-4a87-9b2c-c21563898294;;;;;;;;;
CEN_PACA_2017_12_18;NA;F;66551429-5e35-4848-94f5-b13bcad669a5;;;;;;;;;
Swiss National Coleoptera Databank;2;T;b087c908-e2fb-413e-b107-c507b212169;;;;;;;;;
Suivi Photographique des Insectes Pollinisateurs (SPIPOLL);1;T;0797c245-3f7f-42db-b822-550a36b2a922;;;;;;;;;
Moths in Berkshire vice-county - records verified via iRecord;2;T;c8ab6260-a5b3-4605-a810-130bc08cf7ea;;;;;;;;;
All taxa records for Leicestershire and Rutland;2;F;5e43a220-a91d-485b-b608-58fd22693be7;;;;;;;;;
Données d'occurrences Espèces issues de l'inventaire des ZNIEFF;4;F;f946666e-67dc-4848-9fa8-2162f3559e33;;;;;;;;;
RECORD Butterfly Data;2;T;fd5b4916-122e-48bb-abe5-33dfd04f95e6;;;;;;;;;
BeeWalk bumblebee distributions for Great Britain 2008-2019;1;T;80df9ab6-fb28-422c-8b86-e92cf9bfdbf7;;;;;;;;;
Swiss National Apoidea Databank;2;T;f9ffbc32-a118-43b3-aee8-69f0776b3161;;;;;;;;;
NIEK_NES;3;F;ef6e0754-8bf2-4854-9aa3-3a2a1a90810b;;;;;;;;;
Welsh Invertebrate Database (WID);2;F;ce8530a2-cd4b-4e51-9927-76bf49b5a9a6;;;;;;;;;
National indicator data for river condition in New Zealand;3;T;8c535464-4c81-4417-a032-1d817fb352ae;;;;;;;;;
Suivi Temporel des Rhopalocères de France (STERF);1;T;869b574f-23eb-4575-a771-6ffd480dcdab;;;;;;;;;
Liste des espèces de la faune sauvage de la base de données naturalistes Faune-France 2017.;1;T;af0c7238-b6c5-4a4d-9fa7-7fb94516d0bc;;;;;;;;;
Waarnemingen.be - Orthoptera occurrences in Flanders and the Brussels Capital Region, Belgium;1;F;958b1d2f-2d11-4e94-a828-c8e2d2c013ca;;;;;;;;;
BV Insectarium Virtual;1;F;fb7d56ee-11aa-454f-8542-89e2ce0fa976;;;;;;;;;
Swedish Butterfly Monitoring Scheme (SeBMS);3;T;be77e203-486c-4651-91b9-8347968b728c;;;;;;;;;
Hatikka Observation Database;1;F;b84a3711-b4ca-4e4f-adac-80dfaea98d1c;;;;;;;;;
HBRG Insects Dataset;1;F;20fa3e49-f75c-4aad-adcd-6b3882caf6db;;;;;;;;;
Steve Lane - Warwickshire dataset and Personal records from various vice-counties;3;T;cbc9dc02-6315-4daf-add2-d132ace4662c;;;;;;;;;
UK Ladybird Survey data from iRecord;1;T;b4c0c858-f6f3-415f-aec1-f7e3534a8126;;;;;;;;;
Données naturalistes de CERCOPE (Jean-Louis PRATZ);3;F;88967ea9-19ea-4f4d-b137-879ee00ebda8;;;;;;;;;
NE Scotland butterfly and moth records 1800-2010;2;T;a4b65ad0-4873-4f93-9dd0-f9f8101aede8;;;;;;;;;
Biodiversitätsdatenbank Salzburg;3;F;c1492854-5d15-40e9-9ee7-24a18ac05112;;;;;;;;;
Waarnemingen.be - Hemiptera occurrences in Flanders and the Brussels Capital Region, Belgium;1;F;37e094f3-dcf2-469f-93a2-c4b9b5fa7275;;;;;;;;;
ArtenFinder;1;F;aa6c5ee6-d4d7-4a65-a04f-379cffbf4842;;;;;;;;;
PollardBase;2;T;6dc35c87-ff97-4708-9e45-6f764ddc1ef3;;;;;;;;;
Butterflies of Ireland;1;T;3a30ab5c-d1cf-4c22-8c25-1fd110ddd30d;;;;;;;;;
The Lepidopterists' Society Season Summary;2;T;2e6298fb-d9d7-4915-b69d-890b5aaf91df;;;;;;;;;
Ladybird Survey of the UK;1;T;68fa8801-0b3e-400e-afa6-5ad08e0f1e4c;;;;;;;;;
Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium;1;F;9a0b66df-7535-4f28-9f4e-5bc11b8b096c;;;;;;;;;
Earth Guardians Weekly Feed;1;F;e3ce628e-9683-4af7-b7a9-47eef785d3bb;;;;;;;;;
Inland water macroinvertebrate occurrences in Flanders, Belgium;3;T;5ca32e22-1f1b-4478-ba7f-1916c4e88d67;;;;;;;;;
Data on moths from automatically operating light traps in Denmark;3;T;7b5bc5ba-4972-4876-b35a-3f9aac590fe5;;;;;;;;;
"Données photographiques validées de la galerie du forum ""Le Monde des Insectes""";1*;F;54facf62-bf0c-43e7-9972-4fdc407fa6c5;;;;;;;;;
Invertebrate Common Standards Monitoring and ISIS Test Data;3;F;e2413993-3e6c-4519-abe5-02b75cb645c6;;;;;;;;;
River macroinvertebrate data for 2005 and 2006;3;T;98af357b-541e-4f16-b35c-8ca68767be99;;;;;;;;;
Butterfly monitoring scheme in Flanders, Belgium;3;T;81b909c7-5612-4148-8e70-99fea2cdb572;;;;;;;;;
Monarch Watch;2;T;cf7d6c01-309b-4545-8319-3d53b1e8bfd0;;;;;;;;;
CEDaR Online Recording;1;F;84f58d09-add5-469b-af6e-f3522a8dac7d;;;;;;;;;
Rotherham Biological Records Centre - Non-sensitive Records from all taxonomic groups;2;F;a99ca3c9-7448-4bf6-aba5-0ef61b01232c;;;;;;;;;
"The Danish Environmental Portal, species and habitats-database ""Danmarks Miljøportals Naturdatabase"": staatliche Behörden etc.";2;F;67fabcac-a638-40a6-9bea-aeca8aced9f1;;;;;;;;;
Atlas des rhopalocères du Nord et du Pas-de-Calais;1;T;af0dade1-e3c0-4682-8ca5-de368cfeff1d;;;;;;;;;
Wild bees of Belgium;2;T;0d7c6a1a-0aab-47dc-8256-f23fefac69cd;;;;;;;;;
Monitoring data from the federal state North Rhine-Westphalia (Germany);3;T;b5192815-5e90-45b4-a17d-62856a3ead51;;;;;;;;;
Leicestershire and Rutland Environmental Records Centre records 2000-2009;2;F;3965d122-ad7d-463e-90be-7eaa006bea18;;;;;;;;;
Carabidae records for Britain to 2014;3;T;0a02b3dc-3cea-4efe-96b7-1d349985805b;;;;;;;;;
Bob Merritt Coleoptera Dataset;3;T;559204c2-814a-4756-92b5-9dec6f0a1936;;;;;;;;;
Carnet B Lorraine;2;F;d3130e9c-8587-4545-baea-6e72876bb50c;;;;;;;;;
Shieldbug & allied species records, from iRecord;2;T;ad07ac5e-718d-40cc-8093-b61169b745ef;;;;;;;;;
Jeux de données provenant de l'ATBI Mercantour;2;F;2e409ff6-7714-417e-89ef-678207f66071;;;;;;;;;
Fauna Atlas N.T.;3;F;358fbd61-739f-4102-afc9-9d468f571e4d;;;;;;;;;
Diversidad de hormigas en ambientes urbanos de la ciudad de Santa Marta;3;T;b56fbfec-cf01-458a-b772-2df2c8403201;;;;;;;;;
Argyll Biological Records Dataset;2;F;1c736f5f-18d4-40d3-b25a-ec9d3c3500c7;;;;;;;;;
Soldierflies and Allies Recording Scheme - data verified via iRecord;2;T;1a20c977-7365-49d2-8100-5978d4e52234;;;;;;;;;
Insects, Outer Hebrides;2;F;5180805a-a528-40ea-a03b-4911ef4e4ef6;;;;;;;;;
LERN Records;2;F;b7cd5ad0-f65a-4de1-a1bb-318cf5ae12f8;;;;;;;;;
National Stag Beetle Surveys (Great Stag Hunts);1;T;aa734892-b053-4ac2-9b3e-243c347ae481;;;;;;;;;
Miscellaneous records held on the Cofnod database;2;F;3dc2a7f6-8d3a-4228-a69c-ec795028fe2f;;;;;;;;;
PROSERPINE_2017_12_18;NA;NA;a22a33ca-9f57-49ce-879b-c547a524a733;;;;;;;;;
Irish Butterfly Monitoring Scheme;1;T;18cd7e06-40e8-49da-919f-66e553dda347;;;;;;;;;
Données naturalistes de Monsieur François FOURNIER;3;F;f2e0d85b-8f0e-4045-b97e-66e5a837696c;;;;;;;;;
Data collected on citizen science web portal www.ornitho.cat;1;T;f3278405-0943-41a0-9f04-3a7733ec344d;;;;;;;;;
Threatened species occurrences, Denmark 1991-2015;3;T;9beef4fb-e3dd-475a-be95-45d2105b32bd;;;;;;;;;
Water Beetle Surveys from Britain and Ireland;2;T;4f174243-a6e2-4ab3-99cb-129d2a6267e7;;;;;;;;;
Monitoreo Ambiental del Proyecto La Colosa;3;T;9cc67633-537a-4acc-8d37-92feeaddb2cd;;;;;;;;;
Yorkshire Wildlife Trust - Non-sensitive records from all taxonomic groups;2;F;68ad7ec2-0f89-4d32-9ad2-650c88899eb8;;;;;;;;;
Belgian Coccinellidae - Ladybird beetles in Belgium;2;T;42319b8f-9b9d-448d-969f-656792a69176;;;;;;;;;
Estonian Nature Observations Database;1;F;c6bbb6ef-ad16-4f3c-99e2-f693760173e0;;;;;;;;;
Microlepidoptera of Glamorgan;3;T;d575bb70-0830-43b6-8974-6f25529fc26f;;;;;;;;;
Données faune, flore et fonge du Conservatoire des espaces naturels de Picardie;3;F;147834a9-fbff-4357-b8b8-e755c62df2ce;;;;;;;;;
BioFokus;3;F;2e4cc37b-302e-4f1b-bbbb-1f674ff90e14;;;;;;;;;
An 'as-complete-as-possible' Sussex Beetle Records dataset covering the period to March 2017;2;T;8a6ca920-216c-4731-a892-f5132570d9ad;;;;;;;;;
Atlas of the dragonflies and damselflies of West and Central Asia;NA;T;17298ce5-235a-4da7-ae6f-bd6cd26282ab;;;;;;;;;
RHS lily beetle (Lilioceris lilii) monitoring;2;T;17ea10b4-1ef2-42ba-9cb1-b38937dd15b9;;;;;;;;;
India Biodiversity Portal publication grade dataset;1;F;c6b86c40-ff71-4e5e-902c-111f400d0d56;;;;;;;;;
"Cranefly (Diptera; Tipuloidea) records for Britain to 2016";1;T;86ade71a-3894-4f17-bcde-f5894bc5e0f7;;;;;;;;;
Données Lépidoptères du cadre d'acquisition de François Fournier;3;T;3cd814ac-f90e-4e5b-a5e0-35446cfa61f1;;;;;;;;;
Portuguese Lepidoptera records compiled by Martin Corley's database;3;T;0f7c7942-c5d2-435e-afba-97df549dbc19;;;;;;;;;
Observations.be - Orthoptera occurrences in Wallonia, Belgium;1;F;e5707b52-5222-4b64-8b6d-be7d1b279cb3;;;;;;;;;
RNF - Données de l'association Vivarmor Nature;3;F;f6b72f89-09c9-4805-be09-96198ab19050;;;;;;;;;
Grasshopper and Cricket (Orthoptera) and related species records from Britain and Ireland to 2007;1;T;cbd94c94-02ae-4c40-b5b5-ec7221f0482b;;;;;;;;;
Carnet B Centre - lot 2012;NA;F;7e6df30d-d8af-438d-bb01-5a528f6f4fa3;;;;;;;;;
Dataset of butterfly monitoring in Sierra Nevada (Spain);3;T;d7a3df60-e856-438b-851d-74653ef6c0d2;;;;;;;;;
Données SAPROX - Benoît Dodelin (mars 2014);2;F;f0613af8-9a0e-42c9-bdc7-1479521a26fd;;;;;;;;;
Données acquises dans le cadre de l'activité du bureau d'étude BIOTOPE (1994 - 2013);3;F;6f0b28dc-60cf-4378-b0c4-c6c6979ffcbc;;;;;;;;;
Monitoring data from the federal state Hesse (Germany);3;T;505cabc3-7550-4fd1-96dc-6d77d5ffc6de;;;;;;;;;
CPERC Combined Dataset;2;F;84fc98d0-972c-42c1-817f-038bf5e35c0f;;;;;;;;;
Données SAPROX - Ecole d'ingénieur de Purpan;2;T;a1b96bad-8ef6-4fcb-9653-fb74535a97e4;;;;;;;;;
Bees of Ireland;2;T;6eed5110-c7b8-11de-b279-d063ea754e15;;;;;;;;;
Observations faune et flore du Parc national des Écrins;3;F;d38d6841-de2a-4a16-b39e-495402d8592b;;;;;;;;;
Banco de Datos de la Biodiversidad de la Comunitat Valenciana;2;F;95e635d4-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Aquatic Heteroptera Dataset;2;T;045d64f1-29e5-4b8e-a0e7-8d7bd6b4d1db;;;;;;;;;
Coléoptères saproxyliques échantillonnés dans le cadre des projets de recherche Irstea sur la biodiversité forestière;3;T;4d9e1a03-26a9-44da-b207-92cba0881881;;;;;;;;;
Orthoptera and Allied Insects of the British Isles data from iRecord;2;T;935bb261-f341-49db-9b4c-58d7fbac0386;;;;;;;;;
Coleoptera: Records for Kent;1;T;216952bd-4392-4f48-bd5f-322486e2b35c;;;;;;;;;
Dataset of occurrence and incidence of pine processionary moth in Andalusia (South Spain);3;T;bb30e03a-b746-49e4-bab9-decbf27abdf1;;;;;;;;;
Limnic freshwater benthic invertebrates biogeographical mapping/inventory NTNU University Museum;3;T;33591b80-0e31-480c-82ce-2f57211b10e6;;;;;;;;;
RHS Box tree moth (Cydalima perspectalis) monitoring;2;T;4fac6de9-a3ae-4334-809c-89d7a56e0d06;;;;;;;;;
Diptera records from iRecord for families not covered by a recording scheme;2;T;12934e15-749a-4df4-ab89-211c10573525;;;;;;;;;
Monitoreo de biodiversidad del Valle del Cerrejón;3;F;edaa3a20-1d73-42ee-85f2-19105c1c8525;;;;;;;;;
Miscellaneous records held by BIS;2;F;5a1b62b2-4a1f-4404-b481-87836564d4a5;;;;;;;;;
Swiss National Databank of Mayflies, Stoneflies and Caddiesflies;2;T;c597d497-6659-4d4b-bb79-40b9fd528f38;;;;;;;;;
Isle of Wight Notable Species;2;T;3c2fb76f-ed3f-40dc-bb40-21adbbd857d5;;;;;;;;;
Waarnemingen.be - Other insect occurrences in Flanders and the Brussels Capital Region, Belgium;1;F;27e9e069-2862-4183-bcec-1e1a7f74d3e7;;;;;;;;;
Bumblebees and butterflies in Norway;1;T;aea17af8-5578-4b04-b5d3-7adf0c5a1e60;;;;;;;;;
Leicestershire and Rutland Environmental Records Centre records 2010-2014;2;F;fd7cda6d-0bdb-44ed-9319-010c286d4633;;;;;;;;;
CEDaR Dragonflies of Ireland;3;T;0cf53e35-0fc6-47b7-ad47-4c57e16a3d7e;;;;;;;;;
Merseyside BioBank (unverified);1;F;0284b82d-cdd1-4d67-83bd-c8e42e988adb;;;;;;;;;
Cawthron Institute freshwater invertebrate data;3;T;18d0270e-899b-4a16-82f2-aa87d93bb1df;;;;;;;;;
RHS monitoring of native and naturalised plants and animals at its gardens and surrounding areas;2;F;6ec0db76-23c5-44b5-80f8-ad7e2aa17773;;;;;;;;;
Ground Beetle Recording Scheme - data verified via iRecord;2;T;fb1ff97d-b030-4a37-9fd4-5c65f12db810;;;;;;;;;
Northern Ireland Environment Agency (NIEA) Collated Species Records;3;F;1cd10854-e401-4822-ae48-adaeeedc647d;;;;;;;;;
Canberra Nature Map;2;T;c19a8f6e-c368-494d-942e-10108d8867a7;;;;;;;;;
SEWBReC Beetles (South East Wales);2;T;5e5ddab0-ffad-4dc1-b095-7d43c6b36bb6;;;;;;;;;
Données faune Indre Nature 2016-2017;4;F;7c2b4560-397c-4ad9-b245-3064b999450a;;;;;;;;;
Données bibliographiques et opportunistes Odonates issues du SIRF;1;T;6bbd9c2d-bde0-4f31-8aa2-287192c5c11b;;;;;;;;;
Base de données faune - DREAL Centre-Val de Loire. Polygones;2;F;/7b573d12-767c-4d2c-a434-651c4e7764e8;;;;;;;;;
Données Opie, Coléoptères saproxyliques;2;T;1da1b76c-2a46-4a5a-b4f2-e883b0cc1240;;;;;;;;;
BRERC Notable Species records within the last 10 years;2;T;f7fd7255-5be6-48cf-b76a-821cb84aa93f;;;;;;;;;
SEWBReC Diptera - True Flies (South East Wales);2;T;3968e868-da6f-4120-a0e0-47a5bb6cb5dc;;;;;;;;;
Weevil and Bark Beetle records via iRecord;2;T;6a9b060b-d419-4569-ad6f-5ebf4afbbcf3;;;;;;;;;
Biodiversitätsdatenbank Nationalpark Hohe Tauern;3;F;c7730a08-74b4-48cd-80a7-831a19ac660d;;;;;;;;;
SEWBReC Bees, Wasps and Ants (South East Wales);2;T;aa8fe1e4-10ec-4fb1-a520-c062b91cb788;;;;;;;;;
Données faune, flore et fonge du Conservatoire des espaces naturels du Nord Pas-de-Calais;3;F;80ec681f-e53c-4b7e-9e9c-3f50a0f3e269;;;;;;;;;
Saltabel - Orthoptera in Belgium;1;T;76cc7230-76b6-4763-9caf-22626b29c0a6;;;;;;;;;
Mayfly (Ephemeroptera) Data for Great Britain for 1906-2017;2;T;14e259a2-7985-4001-b799-1dc177067ab1;;;;;;;;;
Soldier Beetles and Allies Recording Scheme - data verified via iRecord;2;T;97f3592b-08ab-4adb-85df-1fb3bee7e2d3;;;;;;;;;
Données naturalistes faune du Conservatoire des espaces naturels Auvergne saisies avant le 18 février 2019.;2;T;36d9b785-0739-4ce9-82e7-cf5001c20104;;;;;;;;;
Monitoring data from the federal state Bavaria (Germany);3;T;3186cd3f-a7d0-4e64-bb60-630e20a47fa6;;;;;;;;;
Application INPN Espèces: Observations naturalistes, participatives et opportunistes, fondées sur des photographies;1;F;7247dc2e-b862-4555-b533-7701d183271b;;;;;;;;;
ECO-MED_2017_12_18;NA;NA;426a7529-7b53-4dab-b1b9-c6038c8d74ad;;;;;;;;;
Leicestershire and Rutland Environmental Records Centre records 2015-2019;2;F;c665b271-454b-4844-a039-426dac634908;;;;;;;;;
