Publisher;Observer;FocusTaxaTorF;datasetKey;;;;;;;;;
DREAL_PACA_2017_12_18;NA;NA;fda395aa-63c9-4b98-99e4-8d37651aa4f5;;;;;;;;;
Données de l'Observatoire de la Faune de Bourgogne;2;T;ce861efd-402f-4c10-a9fb-30ad0426bd15;;;;;;;;;
ALA species sightings and OzAtlas;1;F;84a649ce-ff81-420d-9c41-aa1de59e3766;;;;;;;;;
Système d’Information Régional sur la Faune et la Flore - FNE Centre-Val de Loire - Données saisies entre 01-01-2017 et 31-03-2018;2;F;663bae95-7134-4cb3-9085-e9c4afbf8fb0;;;;;;;;;
Suivi de l'expansion du Frelon asiatique (Vespa velutina) : données Frelon;2;T;9fd6c3da-88f7-4df7-9a3f-3f3f9c703998;;;;;;;;;
Observations occasionnelles Parc national des Pyrénées;2;F;c6d289cc-62ee-46e1-9367-515092eed533;;;;;;;;;
Invertebrate records from sites that are mainly across Scotland;2;F;94c74198-9eaf-4b43-a349-0b566dcd648a;;;;;;;;;
Invertebrate Site Register - England (1738-2005).;2;T;8359171b-9432-421e-88fc-56a55f1c098c;;;;;;;;;
Registros biológicos asociados al monitoreo de la diversidad de escarabajos en paisajes ganaderos de bosque 2013 - 2017;3;T;7fbc7c55-1468-4163-85dd-29aa7fa85254;;;;;;;;;
NINA insect database;3;F;346a9b13-5c96-4793-bcd7-d6614950e726;;;;;;;;;
Monitoring data from the federal state Rhineland-Palatinate (Germany);3;T;5d2f6092-6dcd-496b-abba-6d9e95ccc801;;;;;;;;;
Données de répartition de l’association FLAVIA A.D.E. acquises avec un financement public.;3;F;601540ae-e975-48b7-87a8-a4a663f10e68;;;;;;;;;
Parc_National_des_Ecrins_2017_12_18;NA;NA;ae89759c-c8f0-436f-bcc9-ef67874e2e30;;;;;;;;;
Meetnetten.be - Transects for butterflies in Flanders, Belgium;3;T;63938753-1fec-4c08-ae39-e9f8a6576521;;;;;;;;;
Suivi Temporel des Libellules (STELI);2;T;c709bf36-4964-4771-90f0-c6ba4b351620;;;;;;;;;
Chrysomelidae beetle data from iRecord;2;T;05835387-a9e6-403a-9c61-02632467ff21;;;;;;;;;
Xerces Society - Bumble Bee Watch;1;T;f1a4ce9a-97cd-4d35-bf5e-561f2f1c6d91;;;;;;;;;
Carabidae of the Carpathians;NA;T;cd629c30-30b1-11de-b170-b8a03c50a862;;;;;;;;;
National Trust for Scotland Species Records;2;F;efb3f1a0-43d5-4ae6-a58f-4fd61043756a;;;;;;;;;
Fourmis de France métropolitaine : données AntArea;2;T;17167110-dddf-4c70-adde-2ecc46829521;;;;;;;;;
Occurrences de vecteurs de maladies recensées à l'Hôpital de Mènontin;2;T;a542f2ae-f48e-48eb-95a4-db7b6cc83e99;;;;;;;Waarnemingen: Butterfly, Hymenoptera, Orthoptera, Hempitera, non native;;
NSW BioNet Atlas;2;F;0645ccdb-e001-4ab0-9729-51f1755e007e;;;;;;;;;
Tachinid Recording Scheme - GB and Ireland records;2;T;27e416d9-ac57-48a6-ad78-55990f7af998;;;;;;;;;
SEWBReC Dragonflies and Damselflies (South East Wales);2;T;0ee9e63e-8eda-4bb1-aab1-9a29232cf437;;;;;;;;;
Collated IRTU Freshwater Surveys;2;T;70921b14-8ee5-47a0-aea4-679ac21e8196;;;;;;;;;
OPIE_National_2017_12_18;NA;NA;7715f20e-bafd-47eb-a4e0-86dce0e8d567;;;;;;;;;
Merseyside BioBank Active Naturalists (unverified);2;F;547f2b71-ba25-4254-aaf1-4823600e7784;;;;;;;;;
Sawfly (Symphyta) records from iRecord;2;T;b650365b-6ff5-403b-916a-f1c4a176bb45;;;;;;;;;
Données Entomologiques A. HORELLOU 1988-2018;NA;NA;4e0ae4ef-4f11-4cfe-9f3a-3c8a2465d205;;;;;;;;;
RNF - Données du Conservatoire d'espaces naturel Franche-Comté;2;F;85845a0d-b78a-43c9-961c-3f718ec1e086;;;;;;;;;
Derek Lott Coleoptera Dataset;2;T;ec148118-3936-4e83-a2ca-a1e19529fa92;;;;;;;;;
RECORD Odonata Data;2;T;4769b578-3ec1-4f45-9090-ea9b2422e3db;;;;;;;;;
Mise en place d'un suivi scientifique des rhopalocères pour la production d’indicateurs de biodiversité;3;T;5cb36cde-7306-4e47-a904-d03419ed83d7;;;;;;;;;
Bob Merritt invertebrate records for VCs 72-75;3;F;da5f7bf0-c72a-4087-b116-885fbdd10c03;;;;;;;;;
Données de la structure Naturessonne provenant de la base de donnée du SINP Île-de-France CETTIA;2;F;732b8816-1367-4cb2-80f9-343063ed3442;;;;;;;;;
Scottish river macro-invertebrate records from 2007 collected by SEPA;3;T;70b7c7b1-fbea-4771-8b63-ee1c7fae393d;;;;;;;;;
Alterra (NL) - Comparison of entomofauna in four different habitats;3;F;dc55fd8a-47af-47fe-a59e-a2890c72fed1;;;;;;;;;
"Natagriwal ; Observations made from operations within Natura 2000 habitats and other semi-natural areas";3;T;ea410929-015a-4093-9c7e-7be2482668c9;;;;;;;;;
Finds of Lepidoptera species in the steppe zone of Ukraine according to some literature resources;4;T;2ccf651c-2974-4ac5-807c-dd43cb7de973;;;;;;;;;
Israeli Butterfly Monitoring Scheme (BMS-IL);2 o 3;T;647ae6f8-8e26-4189-b448-02b45b7ad884;;;;;;;;;
CarNET B - Lot 2013;2;F;43eb9aad-9db1-4691-b1e2-ec57bfbbea22;;;;;;;;;
Enquête Lucane;4;T;df87d47a-6580-4417-8c4c-7e1a504ed4a7;;;;;;;;;
ForestCheck Invertebrates;3;F;e6e855d7-9775-400f-883b-c4e04e517d79;;;;;;;;;
Swiss National Vespoidea Databank;2;T;81981d98-e27f-4155-9a94-9eae9bbad2be;;;;;;;;;
RNF - Conservatoire d'espaces naturel Nord-Pas-de-Calais;2;F;dceb7843-b7e7-4dc7-b50e-b978e52e27dc;;;;;;;;;
Caddisfly (Trichoptera) records from Britain and Ireland, via iRecord;2*;T;5187a2f9-91f1-4511-b4f0-60a2658a7e36;;;;;;;;;
Species recordings from the Danish National portal Arter.dk;1;F;963a6b96-4d22-4428-86e4-afee52cf4a8e;;;;;;;;;
Anthomyiidae records via iRecord;2;T;cf0a605d-7e32-4482-9e45-1a83bfd8061a;;;;;;;;;
Victorian Biodiversity Atlas;2;F;37beb6ea-e591-41e3-b781-e384250dc42c;;;;;;;;Waarnemingen.be - Other insect occurrences in Flanders and the Brussels Capital Region, Belgium;27e9e069-2862-4183-bcec-1e1a7f74d3e7
Société_Française_d'Odonatologie_2017_12_18;2;T;d0e4fd1c-171e-4e75-a539-324bfbd82ec0;;;;;;;;;
"Formidabel; Belgian Ants Database";2;T;b528799a-2d52-4023-aa02-9ce081e3ca5f;;;;;;;;;
Données du/de la naturaliste Bottinelli Julien provenant de la base de donnée du SINP Île-de-France CETTIA;3;F;d7bc133c-6427-4e66-a1aa-1132abb28e4c;;;;;;;;;
ONF_2017_12_18;NA;NA;5492d04f-683d-4512-b77a-6d57f989810c;;;;;;;;;
Suivi de l'expansion du Frelon asiatique (Vespa velutina) : données Frelon;2;T;4145cd45-8a92-426d-be8b-bfbbf5209032;;;;;;;;;
Données naturalistes de Pierre FRAPA;NA;NA;d6172663-73c4-4dfa-b483-36f454936a37;;;;;;;;;
Monitoring data from the federal state Mecklenburg-Western Pomerania (Germany);3;T;5e34ffdf-2648-4ecf-ab53-555e3d3d8d2b;;;;;;;;;
Odonata records from Kent's County Dragonfly Recorders (1976-2005);1;T;2b91dc29-e06a-4e2e-a85b-e7781b4f5d0d;;;;;;;;;
Lepidoptera collection of Hannu Saarenmaa;3;T;84ede380-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Riparia;2;T;6965a5f6-306a-494f-b7a4-c725f046931e;;;;;;;;;
Inventaires entomologiques en Normandie;NA;T;c0077f76-b76a-437e-a030-e6eddad55157;;;;;;;;;
NatureServe Network Species Occurrence Data;2;T;7fd12114-9010-4c13-8f46-990fe04ca882;;;;;;;;;
Monitoring data from the federal state Saxony-Anhalt (Germany);3;T;deae7cbd-0c20-422f-a7f9-4e8acfb57c4a;;;;;;;;;
Inventaire des Ephémères de métropole (Opie);3;T;f88f9c5b-9097-4bfe-877a-8917b08f75e3;;;;;;;;;
Données naturalistes de Arnaud HORELLOU;NA;NA;d8ad40fb-908b-462c-a21c-88fecad83389;;;;;;;;;
Biowide Species data;3;F;cd4eb3ec-0a18-42b4-bda4-155716ddd7b1;;;;;;;;;
Chrysomelidae of the Carpathians;NA;T;405137b0-30b2-11de-b171-b8a03c50a862;;;;;;;;;
Données faune pour le rapportage européen DHFF-DO 2018;NA;F;29cd9f29-7c76-4e6b-a8b8-78d91eaf49bf;;;;;;;;;
Commissioned surveys and staff surveys and reports for Scottish Wildlife Trust reserves - Verified data;2;F;887e6209-ea70-46a7-9652-fc94ca97ae0a;;;;;;;;;
National River Water Quality Network Database (Macro-invertebrates) 2009-2018;3;T;fcf464de-3ef3-477d-90a2-6002f3c78143;;;;;;;;;
Parc_National_du_Mercantour_2017_12_18;NA;NA;4e3e00d6-6a60-401d-af5a-1a4816755f72;;;;;;;;;
Isle of Man wildlife records from 01/01/2000 to 13/02/2017;2;F;0d9accc4-309d-44ad-901e-f221e1d0ec80;;;;;;;;;
Données du naturaliste DEHALLEUX Axel provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;d71b721d-6eb0-45d2-8794-7e6b5296ccbd;;;;;;;;;
Norfolk and Suffolk Broads Invertebrate Data 2007-2008;NA;F;22f40db4-cdeb-499c-82fe-5d401829747d;;;;;;;;;
Données Orthoptères issues du Système d'Information Régional sur la Faune du Nord – Pas-de-Calais (SiRF);;T;f339bf2a-5411-40d5-b4ed-80d0fc28f32d;;;;;;;;;
Stoneflies (Plecoptera) of Ireland;3;T;6633ffa2-dc07-4d6f-a7e4-6f53d9d94dd7;;;;;;;;;
Données multi sources collectées par Hanot Christophe, pour l'atlas des Cerambycidae de métropole (lot 2017);2;F;9fc816de-28c7-4484-940a-902af780a96f;;;;;;;;;
Système d’Information Régional sur la Faune et la Flore - FNE Centre-Val de Loire - Données 2016;2;F;70f49e37-aea1-4ede-a21a-03057bc0a984;;;;;;;;;
River Biologists' Database (EPA);NA;T;1a6d5bcd-cb62-468f-967f-fd25e18c3b8c;;;;;;;;;
Environment Agency England and Wales (2007) freshwater invertebrate species (single species families);3;T;05d6ca91-1c63-429e-8801-3b59e2de2707;;;;;;;;;
Données opportunistes de contributeurs bénévoles sur les rhopalocères 1961/2016;NA;T;ad78fc16-aa0d-4e4c-b002-25235cf97c41;;;;;;;;;
Données bibliographiques et opportunistes Coccinelles du Nord Pas-de-Calais issues du SIRF;1;T;b83e514a-48fa-4ec2-a516-29e48bb9488c;;;;;;;;;
Fife Nature Records Centre combined dataset;2;F;c358edb6-9b46-45eb-a173-b854910500a9;;;;;;;;;
Carabidae of Poland;3;T;f507fe60-30b1-11de-b170-b8a03c50a862;;;;;;;;;
2010-2013 Beetle Data from Machair LIFE+ Project Plots;3;T;600c4445-563b-4e4a-a086-f7b5ba564e09;;;;;;;;;
SEWBReC Hemiptera - True Bugs (South East Wales);2;T;04883d31-9c89-4f63-b9f6-578b775c55cc;;;;;;;;;
Bob Merritt dataset of Nottinghamshire invertebrates;3;T;cc380a38-100a-408f-84c3-864de932d52c;;;;;;;;;
Données rhopalocères de Inge VAN HALDER;NA;T;6a36ed65-630e-481f-864e-e06db1f8620b;;;;;;;;;
Efectos del Cambio Ambiental en las comunidades de organismos de los ríos mediterráneos;3;T;2444d607-5bbc-4b7a-a804-fd9fbaebd6c6;;;;;;;;;
Datos de ocurrencia de triatominos presentes en Argentina del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP);2;T;94adad5f-fb11-426f-93e0-3dd02f3ccd1d;;;;;;;;;
UAM Insect Observations (Arctos);2;F;ecca1a3e-3b7d-4229-8a7a-d106997e6d03;;;;;;;;;
Données naturalistes de Bruno OGER;NA;NA;87603385-f33f-4577-8e50-ab67f36faa35;;;;;;;;;
Mise en place d'un suivi scientifique des odonates pour la production d’indicateurs de biodiversité;3;T;88cd034f-34a5-4a52-990d-78e085832ece;;;;;;;;;
Escarabajos coprófagos (Coleoptera: Scarabaeidae: Scarabaeinae) de bosques secos Colombianos de la Colección Entomológica del Instituto Alexander von Humboldt;3;T;ed195c7e-2727-46f8-ac2e-37c0af2c8c59;;;;;;;;;
Bringing Reedbeds to Life Invertebrate Survey of three key reedbed sites in England in 2009, 2010;3;T;4bc14221-60af-43e5-8e92-0c2b262b9945;;;;;;;;;
RNF - Données de la Communauté de Communes de Gevrey Chambertin;NA;NA;fddb5997-0587-4585-88af-57855f120908;;;;;;;;;
Observations naturalistes et collection entomologique de Julien TOUROULT;3;T;a7910107-b902-401c-989a-3b4e70c9070d;;;;;;;;;
National River Water Quality Network Database (Macro-invertebrates) 1990-2008;3;T;3b63eb62-1080-49f1-bf60-8beb6fa16994;;;;;;;;;
iRecord Surveys;2;F;61313732-a660-4fdf-9cfb-0d13d4553bbe;;;;;;;;;
Heteroptera: Records for Kent;2;T;b660c51c-17cc-44e7-973a-bec13da75166;;;;;;;;;
Biodiversity4all Research-Grade Observations;1;F;2bf7b2c0-34dc-4458-8ee4-4f99fac03b33;;;;;;;;;
Amis_des_Marais_du_Vigueirat_2017_12_18;NA;NA;28646617-3f8e-4910-849e-e3776e3fec78;;;;;;;;;
Données naturalistes de Benoit MARTHA;NA;NA;818b61fe-8c37-4c49-83f8-fa710cfdbb81;;;;;;;;;
Riverfly Census - Aquatic invertebrate species occurrence, for the calculation of pressure biometric scores in English and Welsh rivers covering the period 2015 - 2018;3;T;7118a4ac-2cb2-4c10-b283-c8d2b7c7d5d5;;;;;;;;;
Données d'observations d'orthoptères en Auvergne, d'Emmanuel Boitier, de 1998 à 2015.;NA;NA;b259f2b4-e3d5-48ff-98e2-e5a7540f9d90;;;;;;;;;
Wetland Invertebrate and Environmental Data 2010 Sampling Events;3;T;3c02253e-da74-49dd-b059-c693727406fd;;;;;;;;;
Tour_du_Valat_2017_12_18;NA;NA;cba362bc-aab5-4ad2-9d72-d3498851e53f;;;;;;;;;
Données Protocole Papillons Gestionnaires (PROPAGE);2;T;cfd3d799-f92e-4549-8fa1-6f4265a0ad78;;;;;;;;;
RNF - Données du Conservatoire d'espaces naturel Centre;2;F;cdafb94e-6dcc-44de-b0ef-98439a1ca28e;;;;;;;;;
Stackpole National Nature Reserve Species Inventory and Ad-hoc Sightings from Across Pembrokeshire;NA;F;daae5a66-7bb4-4431-ac3c-a1bf70ca3407;;;;;;;;;
LPO_PACA_2017_12_18;NA;NA;d3c56ecd-a0e2-4659-aa1e-cf3592ba551f;;;;;;;;;
Biodiversity Now / Nature Check (Biodiversitet Nu / NaturTjek);1;T;dd3d3e63-118f-49c1-beb6-bdb34d2c7a2a;;;;;;;;;
Noctuoidea de France métropolitaine;NA;T;528ad5f2-b6d4-4ea6-89a1-ddfafee4ec45;;;;;;;;;
NSW Waterwatch;1;T;4797da32-5693-4281-a8f1-bf99bae66ddb;;;;;;;;;
Lepidoptera of Mordovia State Nature Reserve;3;T;bf77f311-65ad-4008-bce9-0805a0f087d4;;;;;;;;;
Carabid beetles of the environs of the Elton Lake: fauna, population dynamics, demography;3;T;81a55a32-e89b-4959-8e49-0481c4d31973;;;;;;;;;
Coleoptera records from iRecord for families not covered by a recording scheme;2;T;3dc9bf37-32f5-492f-92fc-559faf6d93e8;;;;;;;;;
NatureShare;1;F;b6465deb-2071-445a-9ebd-d5722e1ed7e2;;;;;;;;;
Données naturalistes de Pierre HUGUENY;NA;NA;aec85dc0-9807-4bad-aa4e-aa1e8f0bfeeb;;;;;;;;;
Protocole du Chronoventaire;NA;T;618212a3-6fd6-4347-b795-ee2c6246ebeb;;;;;;;;;
Observations.be - Non-native species occurrences in Wallonia, Belgium;1;T;629befd5-fb45-4365-95c4-d07e72479b37;;;;;;;;;
RECORD Aculeate Hymenoptera Data;2;T;febbedff-5914-466d-a7a9-acc028a13b8b;;;;;;;;;
Silphidae Recording Scheme - data verified via iRecord;2;T;14652c82-e5d1-4c3e-bd3b-0f28e0315e08;;;;;;;;;
Données naturalistes de Cédric JACQUIER;NA;NA;e3dddc3c-da91-4deb-bffa-c956c1f7060f;;;;;;;;;
Odonata records from RSPB Reserves 1970-2009;2;T;bcba1531-fb72-4a70-ade4-3845f58005a6;;;;;;;;;
Vigie-Chiro;NA;T;82239c10-7292-414d-8ce9-37e2b6f96a01;;;;;;;;;
Données naturalistes de MOREAU Patrice;NA;NA;47c11f62-1b68-404a-8bba-2e85d3404906;;;;;;;;;
Lepidoptera Records up to April 2010;2;T;6d2c56f6-9643-429c-b4e6-c752f6a2602a;;;;;;;;;
La Planète Revisitée, massif du Mitaraka, mission principale (février-mars 2015);3;F;e42bf2ce-364f-444c-ba0e-c5947cc5f4b3;;;;;;;;;
Données du parc national de la Vanoise;4;F;bff23119-69aa-4127-9710-08cccd0d6fa3;;;;;;;;;
Dragonfly Ireland 2019 to 2024;1;T;43fa788e-a1ac-46bd-ab45-cd39db08d754;;;;;;;;;
HBRG Richard Moore beetle records from Raasay Dataset;3;T;e0965074-67c1-46c0-9360-f8e4f98867b1;;;;;;;;;
Revue oreina [2008- ];NA;T;0eca5dd3-55ec-4c0e-ba89-972b40786343;;;;;;;;;
UK Sarcophagidae Recording Scheme;2;T;6d255bce-0129-42c7-bfee-467843015242;;;;;;;;;
SEWBReC Grasshoppers, Bush-crickets and allies (South East Wales);2;T;4ef9544b-2b9c-49ae-9c82-195d2866ca01;;;;;;;;;
Gyrinidae, Haliplidae, Noteridae and Dytiscidae occurrences in Denmark, recorded by Mogens Holmen;3;T;68c5c38b-4023-4093-b658-0453c2159195;;;;;;;;;
Ground beetles (Carabidae) in urban habitats of Kaluga city (Russia);3;T;5b4ba541-ad87-4d28-b8ca-a803335fd49d;;;;;;;;;
Inventaire des coléoptères saproxyliques du département de la Santé des Forêts;3;T;b0dd9739-9cfa-4ee4-8e17-358c9e6a46f8;;;;;;;;;
Données du naturaliste Luquet Gérard provenant de la base de donnée du SINP Île-de-France CETTIA; NA;NA;511fbf0b-2c05-43f0-a510-ab417fa97ffe;;;;;;;;;
Parc_National_de_Port_Cros_2017_12_18;NA;NA;e110bdcf-81f6-4d3b-b7e8-fe12ed94e3e3;;;;;;;;;
Stonefly (Plecoptera) Data for Great Britain for 1955-2005;2;T;2c27c186-4ce8-483c-8b4d-c3d98beaabd9;;;;;;;;;
Orthoptera & Allies: Records for Kent;1;T;e0eb19aa-f73c-4e45-917e-d2d3c157ed92;;;;;;;;;
NINA Vanndata øvrige arter;NA;NA;2c28a663-db16-48d3-9cd0-3c7ec8d8d873;;;;;;;;;
Reiner Richter Odonata;NA;T;470cccd6-0a5b-4839-a2d1-8ae5d0bf9926;;;;;;;;;
DIBA-Parc Natural del Montseny;2;F;765770cf-a2cf-4e5a-84e3-526a50754239;;;;;;;;;
Données Faune ANEPE Caudalis 2017;2;F;5b102996-823d-45a8-9fc4-451172e33856;;;;;;;;;
Water Bug (aquatic Heteroptera) data for Britain;2;T;80455677-4c00-4c3d-8290-446e459a9e9c;;;;;;;;;
Regroupement de données Rhopalocères;2;T;284fb9f7-eaf1-46ea-b9e2-f490efafa63b;;;;;;;;;
Casual records for Scottish Wildlife Trust reserves - Verified data;1;F;1b11a5e3-6991-44fd-848b-6fd9c1368c58;;;;;;;;;
Likona Invertebrates;NA;NA;1a1d6a39-8651-49a1-a75c-e379a45429bf;;;;;;;;;
"Bee occurrence data collected in ""Hanamaru-Maruhana national census (Bumble bee national census)"" in Japan";1;T;5f7aeace-46b9-4516-8b1e-09650aee9024;;;;;;;;;
European Invertebrate Survey (EIS-NL) - Orthoptera Observations;NA;T;d27aa0d9-dd46-4fa4-b6c8-c7283c67dd1d;;;;;;;;;
Dreal Corse - Base Ogreva;2;F;c7521912-d688-4863-857b-6d78fe4f80e1;;;;;;;;;
NE Scotland other invertebrate records 1800-2010;2;T;0a0d4ca1-5bfd-4594-9d51-40b972308bf5;;;;;;;;;
Ireland's BioBlitz;2;F;80576d53-992a-41f3-a3e3-dfd0fa0242ee;;;;;;;;;
Données naturalistes de Pascal Dupont;NA;T;eae096ac-c585-4234-99cb-b32e7c517604;;;;;;;;;
Répartition des Cerambycidae du Massif Armoricain GRETIA (Gouverneur & Guérard);NA;F;34d4053d-a75e-452b-8aae-44d90a725ba4;;;;;;;;;
Système d’Information Régional sur la Faune et la Flore - FNE Centre-Val de Loire - Données 2015;2;F;4cb11f8e-7132-43e9-a52c-dad325938326;;;;;;;;;
Données naturalistes de Pascal PEYRACHE;NA;NA;1acd2f97-63ae-4d86-bdc6-a0e9105e5e3a;;;;;;;;;
Données faune Nature 18 - 2017;4;F;3fc4714c-bbd1-4336-9b49-77bdb76910e3;;;;;;;;;
étude entomologique et plan de gestion de la forêt de bréviande;3;F;b5e2450a-3b79-4f92-9238-e21bc53a26f5;;;;;;;;;
Données de la base Ecosphère;3;F;6318161e-024b-4cf5-b08b-1ba1c98a5c51;;;;;;;;;
Records of protected animals species in Ukraine;2;T;2b00ca94-c839-4a28-8c58-1412523958f1;;;;;;;;;
Micro-moths distribution for Dumfries and Galloway;2;T;dc2f90f9-02d2-4f47-b473-e7bf104530c9;;;;;;;;;
RECORD Coccinellidae Data;2;T;0c8a1eba-904f-4ed9-aef2-44b3acb00351;;;;;;;;;
Muséum_de_Toulon_et_du_Var_2017_12_18;NA;NA;681481f5-6ea7-4095-a015-f4a5be54765c;;;;;;;;;
Données Lépidoptères de l'Auvergne transmises par Pascal Peyrache.;NA;NA;91b61521-24c1-4d32-9963-480c50661a24;;;;;;;;;
données naturalistes de CHAUVELIER Claude;NA;NA;be5fd087-a839-4a1e-9fdf-811119db26da;;;;;;;;;
Inventaires faune;NA;NA;d4df21c8-c2cb-4b15-bec3-ec177e1c2455;;;;;;;;;
Atlas of Life in the Coastal Wilderness;1;F;e3e48696-f083-4c3a-8c5b-efb1589c54db;;;;;;;;;
DDT05_2017_12_18;NA;NA;0411f349-bbe6-4e47-969e-f06d2d07779d;;;;;;;;;
Leicestershire & Rutland Coleoptera;2;T;65de5d76-0bf7-4010-ac38-74b63cdb1bb7;;;;;;;;;
Taxa occurrence (presence/absence) and composition of benthic macroinvertebrates from trawl surveys (2003-2017) conducted on Lake Victoria, Uganda;3;T;1882cf98-ecdb-4217-9fb7-7b6a02bc0ebf;;;;;;;;;
Dragonflies and Damselflies 1862-2013;2;T;b005b9fb-85ed-4950-b96c-6b200cf559d6;;;;;;;;;
UCT: Southern African Butterfly Conservation Assessment (1815-2009);3;T;590471f8-1497-4158-ab7f-b9294b656cda;;;;;;;;;
