Publisher;Observer;FocusTaxaTorF;datasetKey;;;;;;;;;
Données de rhopalocères récoltées par le CEN Aquitaine en 2011 et 2012;4;T;165289f9-f323-47aa-ac69-f50a27c51406;;;;;;;;;
DEMNA-DNE : Exotic animal occurrences in Wallonia, Belgium;2;T;cdc76698-d92d-4a0b-b8d5-04ba3b22defd;;;;;;;;;
Inventaire entomologique standardisé des ZNIEFF de Martinique, protocole utilisé à partir de 2016;3;F;467aa349-720b-44d0-93b6-0d3b2d7058f2;;;;;;;;;
DBRC Hemiptera species records 1969 to 2015;2;T;ff8ccd90-5f18-47ce-af29-c2d8bcfb8dc7;;;;;;;;;
MEMO-Monitoring exotic mosquitoes in Belgium;3;T;a178c443-d737-4938-b983-5fa8e50936fe;;;;;;;;;
RNF - Données de l'Association GEREPI (GEstion de la REserve naturelle nationale du PInail);NA;F;5161123f-d807-409a-9d09-a9464cfa4876;;;;;;;;;
Programa de seguimiento de mariposas diurnas del País Vasco;NA;T;b26baf87-6e82-4934-9c7b-f33d69b15f8d;;;;;;;;;
Dragonfly Records;1;T;7106ea48-649c-484f-bf99-39837959287c;;;;;;;;;
GRENHA_2017_12_18;NA;F;6978dbb1-a726-4ad9-b064-1e1cad3bc889;;;;;;;;;
Données de la structure Seine-et-Marne Environnement provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;ef4bd28b-4a8f-49a1-aea6-85973c073f2c;;;;;;;;;
Data from Defra Family Organisations supplied to Staffordshire Ecological Record;2;F;c1df184e-1340-4ab1-a045-b6e4752f7fa2;;;;;;;;;
Dung Beetles of the Western Palaearctic;3;T;bcbfd319-8813-4b6d-b529-07dc5a6ccf56;;;;;;;;;
NE Scotland beetle records 1800-2014;2;T;83501c7f-a413-45c7-a5d5-c9bf94fa37ef;;;;;;;;;
RHS berberis sawfly (Arge berberidis) monitoring;2;T;a7c1e188-5a04-47fb-8fe1-6a3bcbb1b98c;;;;;;;;;
Patrick Roper’s Notebooks;3;T;8c3e7db0-5c1a-49df-af56-9cb84d8511ff;;;;;;;;;
Survey and monitoring records for Scottish Wildlife Trust reserves from reserve convenors and Trust volunteers - Verified data;2;F;a8c8144a-3693-4d92-8bc4-49e00dd8defc;;;;;;;;;
Données naturalistes de Matthias COLIN;NA;NA;a105f3c1-aea1-41db-9c85-67374df25325;;;;;;;;;
Atlas des Orthoptères et Mantides de France métropolitaine;NA;T;d9e6df9f-4d2f-4450-b730-e9070e9fab06;;;;;;;;;
Mohonk Preserve Historical Observational Biodiversity Data;3;F;23a34e86-a0da-4119-b675-7077ff6b3808;;;;;;;;;
EDIT - ATBI in Mercantour/Alpi Marittime (France/Italy);2;F;95d672e8-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Données naturalistes de Pierre DUFRENE;NA;NA;ab3441d1-6e2c-4e39-b2c4-fabf017b45ed;;;;;;;;;
Alterra (NL) - Entomofauna inventory in riverside grasslands;3;F;d89cb35d-83db-47fa-8110-6649c269b380;;;;;;;;;
Données de MOULIN Nicolas (SAPROX);NA;T;54ac835c-0259-4ac5-b91b-b5cbc5ac1b08;;;;;;;;;
Observations naturalistes et collection entomologique en Guyane (SEAG, Julien Touroult);NA;NA;a73d9e11-def6-4644-88fd-8cc40d9b8ffe;;;;;;;;;
Données naturalistes de Julien DELNATTE;NA;NA;9702638f-378a-4a61-afe1-ce521dc9b660;;;;;;;;;
Données de la structure Agrenaba (Association de Gestion de la Réserve naturelle de la Bassée) provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;3db52012-62cf-40bf-822e-f59466139e3c;;;;;;;;;
Calliphoridae (Diptera) del Páramo de Belmira;3;F;310714fe-57a1-4cc2-9689-69471bd289ea;;;;;;;;;
Meetnetten.be - Population counts for dragonflies in Flanders, Belgium;3;T;e0bbc7b4-c22e-42b7-8c0c-2deb26495948;;;;;;;;;
Données naturalistes de Jean-Paul LECHAPT;NA;NA;5c5cb902-8c57-4488-b453-1b13eb151a8b;;;;;;;;;
NRW Regional Data: South East Wales Non-sensitive species;2;F;e36c72ed-3b15-49f8-97fc-faaa467eb59e;;;;;;;;;
Mosquito Alert: Tiger Mosquito Dataset;1;T;1fef1ead-3d02-495e-8ff1-6aeb01123408;;;;;;;;;
Sheffield and Rotherham Wildlife Trust - Records;2;F;cef450df-7155-4c9d-9eb3-7b9b4d868bfa;;;;;;;;;
Staffordshire Wildlife Trust Nature Reserves Inventory;2;F;2a101f26-35e1-4197-94ec-bd25033292a7;;;;;;;;;
Sciomyzidae Recording Scheme;2;T;0ff1dbf3-7e14-41ec-9394-3c5813fee491;;;;;;;;;
Données d'odonates récoltées en 2013 et 2014 par le CEN Aquitaine / PRAO 2013 - 2017;4;T;f36b54b3-fedd-4191-8a49-9f3d9d85d58b;;;;;;;;;
RNF - Données de l'association de la RN du lac de Remoray;NA;NA;5c628ff4-7406-4d8c-9a6b-276eb02eb305;;;;;;;;;
Données naturalistes de Benjamin CALMONT;NA;NA;e06381a8-4bb9-4c34-a35a-fd6cb7101a12;;;;;;;;;
Données du naturaliste Gibeaux Christian provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;4fff018a-40b9-4260-b977-f3b699981217;;;;;;;;;
Abejas (Hymenoptera: Apoidea: Anthophila) en un bosque seco tropical del Parque Natural Regional Los Besotes, Valledupar - Cesar, Colombia;3;T;7ae20239-e677-4943-9699-28939a796e24;;;;;;;;;
Tiroler Landesmuseum Ferdinandeum;NA;NA;7b904404-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Données rhopalocères collectées par le CEN Aquitaine entre 1970 et ;3;T;de64738a-f7da-4ca5-a457-dc20c92a511a;;;;;;;;;
Données de présence collectées sur les rhopalocères;4;T;45043b88-1ebd-4d62-9fd9-61c808edc832;;;;;;;;;
Evaluación de los insectos visitantes florales del café en Colombia;3;T;9d0f0624-af14-4973-8e06-c552fd68430e;;;;;;;;;
Données opportunistes fortuites sur les rhopalocères récoltées lors des prospections terrains;NA;T;3cfbe8d0-76f1-41d5-b606-b8f63abeee8c;;;;;;;;;
Dipterists Forum: Field Week 2015 (Nottinghamshire);2;T;41c3ea59-4cba-4708-bb9d-2b5ad9a402e7;;;;;;;;;
List of animalia, fungi and plant species recorded through naturalist observations and research activities in Benin. Data mobilized in the framework of a JRS Biodiversity Foundation project of Benin;2;F;19cb2741-a430-4139-8680-e11eba996978;;;;;;;;;
Animals of Ukrainian Slobozhanshchina and Polissia;3;F;18d99191-3386-4787-ab1d-95a2e5126558;;;;;;;;;
Prospections des invertébrés terrestres - La Planète Revisitée Corse 2019;3;F;d1a42105-df9a-49fb-808b-99f0b5cc49b5;;;;;;;;;
Dragonfly (Odonata) species records up to 1997 held by Leicestershire Environmental Resources Centre;2;T;506539da-ee72-4db2-ae0f-b1d907c28fec;;;;;;;;;
Données d'occurrence Espèces issues de la base Natura 2000 : espèces d'intérêt communautaire et autres espèces remarquables renseignées dans les FSD;2;T;6cbf7d4d-13cb-4604-8668-db68fe753349;;;;;;;;;
Données d'observateurs divers (observateurs transmettant un nombre de données peu élevé) saisies dans Cettia-idf;1;F;a8c38b89-47ff-4e0e-b16e-646899d1d3fd;;;;;;;;;
Atlas de la Biodiversité de Seine-et-Marne - volet 2;NA;F;0d244e22-1d10-494e-9e85-68c9c6e53fcd;;;;;;;;;
Inventaire des Noctuelles de Guyane (Lepidoptera : Euteliidae, Erebidae, Noctuidae, Nolidae);NA;T;829402be-43f2-4944-8e5d-d7935e24ce9d;;;;;;;;;
Données de la structure ANVL (Association des Naturalistes de la Vallée du Loing et du Massif de Fontainebleau) provenant de la base de donnée du SINP Île-de-France CETTIA;1;F;96296645-bae3-4114-be50-90bd6398097d;;;;;;;;;
Mayfly (Ephemeroptera) records from Britain and Ireland, via iRecord;2;T;10288b46-163b-4789-a95e-0a7cd0c504d4;;;;;;;;;
Arthropod fauna in christmas tree plantations;3;T;85f12e86-f762-11e1-a439-00145eb45e9a;;;;;;;;;
RISC Heteroptera Non-Native Species Records;1;T;8aacd135-497b-4284-aa8c-bc4f4e8822db;;;;;;;;;
Inventaire et suivi Rhopalocères;NA;T;0a7c41ce-596e-408f-ab86-0614aba3f750;;;;;;;;;
Données de l'association RENARD provenant de la base de donnée du SINP Île-de-France CETTIA;1;F;e9f5955b-0d3e-4560-b289-d1f26b3875be;;;;;;;;;
onnées du/de la naturaliste BITSCH Thomas provenant de la base de donnée du SINP Île-de-France CETTIA;3;NA;9452b0e4-7c3b-4f2e-b767-40b775e23f6c;;;;;;;;;
Etude mise au grand Gabarit Seine amont – Ecosphère;3;F;9b05f8c2-5901-46de-8912-e9ca46155869;;;;;;;;;
Leicestershire and Rutland Aculeate Records;2;F;76169bfa-0f39-479e-a3ec-4dfc47cb68f7;;;;;;;;;
Données de la structure Département 77 provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;4939f5ba-e740-4f16-87fc-e2eac9b26cab;;;;;;;;;
Données des réserves naturelles nationales gérées par la Ligue pour la protection des oiseaux (LPO);NA;NA;217a1e61-33a1-471e-bb05-76cd2e22cb06;;;;;;;;;
Données naturalistes de Charlotte PICARD;NA;NA;6e6b3b6a-3452-491f-9d91-9ab571dfa03f;;;;;;;;;
Fauna y Flora de Cinaruco - 2014- 2016;3;F;2bee4a91-9d92-430e-a87e-ab32d3b1ce47;;;;;;;;;
Chrysomelidae of Central Europe;NA;F;82b7d2ec-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Données 2016 odonates et Maculinea de l'Association naturaliste d'étude et de protection des écosystèmes CAUDALIS;1;T;9630efe2-42a8-42c4-a83a-65aa5aa7ade2;;;;;;;;;
Swiss National Cicadidae Databank;3;T;ed58b8fa-ad6c-4c73-99b8-813fd7689404;;;;;;;;;
Odonata records for Dumfries and Galloway.;2;T;86e04540-4f45-43b4-b878-ade541608280;;;;;;;;;
Parc_Naturel_Régional_du_Luberon_2017_12_18;NA;NA;a58685c7-1308-4ddd-a3e2-4555173fde07;;;;;;;;;
Butterfly_conservation_2017_12_18;NA;NA;13d53708-111d-40b3-ac66-b582f099685b;;;;;;;;;
FASFC - Exotic vector and pathogen surveillance programme in Belgium - Mosquitoes & Culicoides;3;T;403ac8e4-dfaa-4bcd-ab2e-f30f4632b12d;;;;;;;;;
Rapid Assessment Program (RAP) Biodiversity Survey Database;2;F;4d749d70-e2e1-11dd-8102-b8a03c50a862;;;;;;;;;
Hormigas en cultivos de naranja (Citrus sinensis (L.) Osbeck) de la costa Caribe de Colombia;3;T;90e99b1e-6ae4-4577-9679-ba4603e24f5c;;;;;;;;;
RNF - Données de l'association Nature Nord Isère LO PARVI;NA;NA;258c29cc-51f6-43f5-b702-3a833921a008;;;;;;;;;
Odonates des Antilles françaises;3;T;124129be-8d5e-4694-b1ae-32e84976f6d2;;;;;;;;;
Calliphoridae y Mesembrinellidae (Diptera) de la Sierra Nevada de Santa Marta;3;T;2751799f-c1e3-4f78-9d91-80b9596a2aa0;;;;;;;;;
Données de la structure SFO - Société Française d'Odonatologie provenant de la base de donnée du SINP Île-de-France CETTIA;2;T;90426bd9-2928-46c9-a1cd-b86deca94d56;;;;;;;;;
EXPLOR'NATURE 2017, inventaire biologique de la commune de Barcelonnette;NA;F;ed98d12f-a7ec-446d-b220-00959b80f124;;;;;;;;;
"Regroupement de données ""papillons menacés"" collectées par les réseaux entre 1990 et 2012";2;T;5cb593bb-ba38-4f48-b67e-e3907df24b16;;;;;;;;;
Carabidae of Mordovia State Nature Reserve;NA;T;4b901e9a-18c4-473c-a56d-b7689b55ecbc;;;;;;;;;
Hétérocères de La Réunion;NA;NA;656fa586-ec8a-4d27-aaa2-a54629c82296;;;;;;;;;
Parc_Naturel_Régional_du_Verdon_2017_12_18;NA;NA;716225f1-1257-4b54-a364-b22c327f0a71;;;;;;;;;
Données de la structure Opie (Office pour les insectes et leur environnement) provenant de la base de donnée du SINP Île-de-France CETTIA;2;F;db9b82dc-1662-4557-bb6e-196c38f2c2c6;;;;;;;;;
Ecosphère_2017_12_18;NA;NA;52706381-1873-4712-b567-30deecde79fa;;;;;;;;;
Données de présence récoltées;NA;NA;7ec77cf4-cc93-4bdc-b7d7-f3a50a4c84ee;;;;;;;;;
Données d'invertébrés;NA;NA;f2df8baf-aaa3-4aa6-a593-c7bb2785b7e4;;;;;;;;;
ConDidact Citizen Science Surveys - Spiders 2004 Butterflies 2005;;T;84cca7ba-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Inventaire et suivi Odonates;NA;T;deec913d-9a81-4904-a972-aed476d31c6d;;;;;;;;;
Grand_Site_Sainte-Victoire_2017_12_18;NA;NA;0d417a7f-4900-4246-ab1a-bf55bfdab994;;;;;;;;;
Dipterists Forum - Field Weeks 2000 & 2001 (Cornwall & Devon);2;T;1a635d8e-8a8a-4850-9d44-66a6d5f68885;;;;;;;;;
Données naturalistes d'Alain BERLY;NA;NA;abe19638-cfb5-45e6-ba70-bf045f2b143c;;;;;;;;;
Données du naturaliste Tillier Pierre provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;cc29d42b-fcfa-4874-88aa-9c349d1d5178;;;;;;;;;
Swiss National Owlflies Databank;2;T;7e864146-18c2-469c-9c78-a7082cdbddd7;;;;;;;;;
SEWBReC Caddisflies (South East Wales);2;T;3b91df32-521d-4351-a45a-d4a45debbc81;;;;;;;;;
Données du/de la naturaliste Chevallier Laurent provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;c4abf9ca-0cdf-4b68-9c48-f5e63983c4af;;;;;;;;;
PINK - Dragonfly (Odonata) monitoring for the permanent surveillance of coastal areas in Flanders, Belgium;3;T;10b6b3f2-ce6e-47d8-bad1-a948349b7bef;;;;;;;;;
Manx Biological Recording Partnership UNVERIFIED Isle of Man records between 14/02/2017 and 05/09/2019;2;F;ad73fa3b-cc93-4709-a41d-dbac4ac3d21d;;;;;;;;;
Conventions d’étude sur la biodiversité française – Partenariats du Service du patrimoine naturel;NA;NA;e54e33cb-83fc-4bdd-8301-7050825f3e2b;;;;;;;;;
Données naturalistes de FLEURY Julien;NA;NA;0f6a7e23-309e-4bbd-8126-d4edc1d1b7ea;;;;;;;;;
Données du naturaliste MERIT Xavier provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;e01e2f95-7c4c-4310-8bc9-90f1997042b0;;;;;;;;;
Heleomyzid Recording Scheme - data verified via iRecord;2;T;5e096c60-f909-4213-9cf3-05b1f2ad5a5e;;;;;;;;;
A_ROCHA_2017_12_18;NA;NA;9d1a3db7-b8a8-4936-9159-4548a7d9e535;;;;;;;;;
Manscape;3;T;312bb844-4980-4b1a-a64b-e79f9ac083a4;;;;;;;;;
The atlas of butterflies in Kraków;NA;T;0d9f8ae0-33cf-11de-afc5-b8a03c50a862;;;;;;;;;
Projet SYRFID 2 (données bibliographiques sur les Syrphes de France);NA;T;6de8fe45-fecc-4957-a2c1-9cd23879d215;;;;;;;;;
Records of herpetobiotic and other insects within steppe area of Ukraine. Part 1. Kherson and Zaporizhzhia Regions, 2019-2021;3;F;428a17d8-a980-49e7-a7bb-21687fb5003e;;;;;;;;;
Regroupement de données Odonates;4;T;e6c891bc-f7fa-48f0-9e6d-aa8364097f52;;;;;;;;;
Données RNF - PNR des ballons des Vosges;NA;NA;8789d659-e98c-40ab-8a96-43086d95c5aa;;;;;;;;;
Meetnetten.be - Transects for dragonflies in Flanders, Belgium;3;T;9100f482-848c-42e7-bf7c-19947885ce48;;;;;;;;;
Sepsidae Recording Scheme - records verified via iRecord;2;T;febe3d7b-59a7-45c1-abbd-bd610e85823b;;;;;;;;;
MODIRISK: Monitoring of Mosquito Vectors of Disease (inventory);3;T;6679952f-649b-4888-bd97-00daca4b8cc1;;;;;;;;;
Dipterists Forum - Recording Scheme - Stilt & Stalk Flies;2;T;926f5a1c-8995-498a-913b-fe0312e1071f;;;;;;;;;
Données du naturaliste Larregle Guillaume provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;5bb4bd79-be45-4618-bee9-3355dc1feb51;;;;;;;;;
Données du/de la naturaliste Branger Fabien provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;6f6e5a57-cece-487b-a436-44e52f23617b;;;;;;;;;
Commissioned surveys and staff surveys and reports for Scottish Wildlife Trust reserves - Unassessed data;2;F;51de9c85-0337-4c68-9783-f13bc0aac15f;;;;;;;;;
Inventaire permanent des invertébrés de Haute-Normandie;NA;NA;5a75aafc-9ddf-4c43-b30a-af7f80ecee49;;;;;;;;;
NATURALIA_2017_12_18;NA;NA;50d9be1e-93e7-446d-a8c8-6e30dbc1f646;;;;;;;;;
Merseyside BioBank Active Naturalists (verified);2;F;b480871a-6c2f-4c35-ab94-6de203c4ff28;;;;;;;;;
Diversidad de mariposas (Lepidoptera: Hesperioidea-Papilionoidea) en dos zonas del departamento del Vaupés;3;T;27a836ef-08eb-4006-90a4-9accaf174995;;;;;;;;;
Artròpodes d'Andorra;2;F;01ebc7a6-18ad-4755-a619-dfeccba0eb57;;;;;;;;;
BioGIS - Israeli Lepidopterists Society;1;T;9f113fae-1666-4bdc-99af-4d0c94beb936;;;;;;;;;
Données faune ZNIEFF de l'Association naturaliste d'étude et de protection des écosystèmes CAUDALIS;NA;F;aed76db5-bf6c-40f1-a5b3-542040a83185;;;;;;;;;
Données du naturaliste Maillard Bernard provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;bc3092fb-ccb7-4ba4-8bc3-93e599f341c1;;;;;;;;;
Données opportunistes sur les odonates collectées par les agents du Département de la Gironde entre 2009 et 2015;2;T;6eda8bc2-7256-4949-8fd8-3d4cae3ca0f5;;;;;;;;;
Données de la structure Communauté d’Agglomération Paris Val de Marne provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;711ad0c8-5cd2-40be-b10b-c5c84e46d68d;;;;;;;;;
Données de Cerambycidae et de Scarabaeoidea du Limousin;NA;T;18ce0004-0301-4b4b-86f2-9144000226c3;;;;;;;;;
SER Site-based Surveys;3;F;8821e36f-2d25-44c8-a95e-fb978f38ecde;;;;;;;;;
Sciomyzidae Recording Scheme - iRecord;2;T;60202510-efd9-4f3c-95cc-56a950b2e033;;;;;;;;;
Valoración de los grupos funcionales de taxones de insectos en suelos del ecosistema palmero en la subregión palmera Norte, desarrollado en el marco del Proyecto Gef- Colombia Paisaje Palmero Biodiverso – PPB;3;F;1b5afc19-0494-486b-bbb1-334cc575cd8c;;;;;;;;;
Données Odonates 2015 de l'Association naturaliste d'étude et de protection des écosystèmes CAUDALIS;NA;T;d67d398d-e252-4cbe-9f04-934415445008;;;;;;;;;
Fife Nature Records Centre combined dataset 2018/19;2;F;d96a84de-dba2-4134-b911-4556074f15e6;;;;;;;;;
Carabidae of the Tatra Mts.;3;T;1c8df1b0-30b2-11de-b171-b8a03c50a862;;;;;;;;;
Insectes Coléoptères Scarabéidés Laparosticti de France métropolitaine (enquête 2);NA;T;7126858d-9bfc-4097-b42d-c3b6e20a74ff;;;;;;;;;
Données de Lépidoptères de Bruno DAUGET - Dépt de l'ALLIER (03);NA;T;e319ac8b-b424-4273-990b-94b39a767701;;;;;;;;;
Chrysomelidae of Poland;NA;T;66a19130-30b2-11de-b171-b8a03c50a862;;;;;;;;;
Inventaire et suivi Odonates;NA;T;36c73b4b-9b3d-4ba7-8bb9-7177b224aace;;;;;;;;;
Hormigas de la transición matriz - borde - interior de bosque de Fragmentos de Bosque Seco Tropical del Valle del Cauca;3;T;78daa98f-8351-48ba-b9ae-8ffa0a8d9560;;;;;;;;;
EDP Foz Tua: Arthropoda – Environmental Impact Assessment [2006-2008];3;F;85a3c886-3312-45c9-b040-4d7634653246;;;;;;;;;
Données du/de la naturaliste Vindras Laurent provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;640a45f3-ccdf-4df1-9675-62e1993073ad;;;;;;;;;
Données du naturaliste MUNIER THIERRY provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;3cabd0cd-ab6d-4fc2-86e8-10797434d81a;;;;;;;;;
Données du naturaliste Thierry Roy provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;69cf8bf0-0e90-4742-8970-4df15c123691;;;;;;;;;
Mapping and monitoring of the Chequered Blue Butterfly Scolitantides orion 2010-2020;3;T;f1af1d2b-2d22-48e5-857c-0048710e0c16;;;;;;;;;
Stonefly (Plecoptera) records from Britain and Ireland, via iRecord;2;T;d57e08b7-391c-44fd-bdcd-0694f7e223a3;;;;;;;;;
Données Odonates du Parc Naturel Régional du Perche;NA;T;f1dad6ba-2804-4bac-bdb2-6fa99bff3438;;;;;;;;;
Observations et collection de Coléoptères d'Alain Sadorge;NA;T;ae909e95-2935-4476-8643-63d476103cb5;;;;;;;;;
Hormigas de la transición matriz - borde - interior de bosque de Fragmentos de Bosque Seco Tropical del Valle del Cauca;3;T;78daa98f-8351-48ba-b9ae-8ffa0a8d9560;;;;;;;;;
EDP Foz Tua: Arthropoda – Environmental Impact Assessment [2006-2008];3;F;85a3c886-3312-45c9-b040-4d7634653246;;;;;;;;;
Données du/de la naturaliste Vindras Laurent provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;640a45f3-ccdf-4df1-9675-62e1993073ad;;;;;;;;;
Données du naturaliste MUNIER THIERRY provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;3cabd0cd-ab6d-4fc2-86e8-10797434d81a;;;;;;;;;
Mapping and monitoring of the Chequered Blue Butterfly Scolitantides orion 2010-2020;3;T;f1af1d2b-2d22-48e5-857c-0048710e0c16;;;;;;;;;
Stonefly (Plecoptera) records from Britain and Ireland, via iRecord;2;T;d57e08b7-391c-44fd-bdcd-0694f7e223a3;;;;;;;;;
Données Odonates du Parc Naturel Régional du Perche;NA;T;f1dad6ba-2804-4bac-bdb2-6fa99bff3438;;;;;;;;;
Données LPO Réserve naturelle nationale Marais de Müllembourg;2;F;5686f1a4-0da5-4264-be76-8a0ac1e7d6fa;;;;;;;;;
