Publisher;Observer;FocusTaxaTorF;datasetKey;;;;;;;;;
Observations et collection de Coléoptères d'Alain Sadorge;4;T;ae909e95-2935-4476-8643-63d476103cb5;;;;;;;;;
Données odonates collectées par le CEN Aquitaine entre 1995 et 2015;NA;T;45465090-7ad9-4874-94af-9aecd16c06ac;;;;;;;;;
The Orthoptera of Castro Verde Special Protection Area (Southern Portugal);3;T;65f32597-48a7-4877-ae13-e4256b51fb6b;;;;;;;;;
Suivi de l'expansion du Frelon asiatique (Vespa velutina) : données exclues de l'inventaire Frelon;2;T;a1077e55-120b-4c31-9a6b-ca7c210f5b04;;;;;;;;;
DREAL_PACA_-_N2000_-_Office_National_des_Forêts_05_2017_12_18;NA;NA;ea94712d-0ac5-465d-a42b-8c600f005241;;;;;;;;;
Données naturalistes de Monsieur LAFAGE Denis;NA;NA;5bd30d93-14a4-463b-bef1-b5bb8690562d;;;;;;;;;
Données du naturaliste Parisot Christophe provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;514c7772-7282-4162-8ebb-f42846398980;;;;;;;;;
Cerambycidae Dataset;2;T;120b7285-b1e6-4653-ab30-8d4231ccc9bc;;;;;;;;;
Woodmeadow Invertebrate Survey 2017;3;F;abbab93b-ab81-47f4-b825-85bbbc210e94;;;;;;;;;
Borders Backyard Biodiversity;1;F;852348b9-453f-4aa2-a9db-69f9cda6fc77;;;;;;;;;
Données naturalistes de Cyrille DELIRY;NA;NA;8a0b1f23-f912-4b35-828b-83d3a7aa28bb;;;;;;;;;
Shire Group IDB species data 2004 to present;3;F;3c3a7955-e23b-45f7-ab29-fe8bc5876585;;;;;;;;;
Données du naturaliste Maxime Zucca provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;fa186af6-703e-43a5-9c8e-bb2726e13807;;;;;;;;;
Modernisation des ZNIEFF du PnrL;NA;NA;05b22baa-5b85-4212-a93a-2fe81f5254dd;;;;;;;;;
FBIP: The effect of land-use on the butterfly diversity of ecological refugia within an agricultural landscape;3;T;9b39760c-6b42-468e-9059-9f1a5d65f490;;;;;;;;;
Données de présence collectées sur les odonates;4;T;8498dd6f-9fe8-4651-b017-0d012dd09bcc;;;;;;;;;
UK Biodiversity Action Plan Invertebrate Data for Wales;2;F;ac567b66-ed97-45c2-bc07-6f8604ee96d7;;;;;;;;;
Coleoptera of Togo: data of the LEA Insect Collection of the University of Lome;3;T;38fdd8b7-4e48-452c-8c05-673e6f6829af;;;;;;;;;
SSNATV_2017_12_18;NA;NA;33c95d96-d331-45c7-9134-42f0c5b3f128;;;;;;;;;
Upper Murrumbidgee Waterwatch;2;T;ce1faba4-d8d9-46ac-ba26-cffe03eadc99;;;;;;;;;
Données du naturaliste DELAPRE Jean-Pierre provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;6f061e68-f8ee-4194-9836-367a63d5ef07;;;;;;;;;
DBRC Hymenoptera species records 1975 to 2015;2;T;68ff0485-b37a-47ca-9016-7054d07e80b9;;;;;;;;;
Données du naturaliste Fougère Benjamin provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;63dd162f-2348-4c59-be17-a34a645b6fc3;;;;;;;;;
Jeu de données convention FEGVE-SPN-2012-2016;3;NA;752a8459-f10a-4133-aa21-4f55f8a27b73;;;;;;;;;
Inventaires et suivi Odonates - Protocole STELI;3;T;4b74f1d2-b8de-477b-a7e9-7e6e4bd4f63e;;;;;;;;;
Données de la structure Département 95 provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;44d1aea2-0b02-4077-91e2-6f85a8f0e382;;;;;;;;;
Transferts SI Faune - Données naturalistes opportunistes de Sylvain BONIFAIT;NA;NA;bcadbe1a-e837-4134-a321-80c3744fc763;;;;;;;;;
Données du naturaliste ducourneau philippe provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;a809d28c-110c-43c5-98d4-67b92951f9a5;;;;;;;;;
Fortalecimiento de las colecciones de ECOSUR. Primera fase (Entomologica San cristóbal);3;F;80633a90-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Données DREAL Centre-Val de Loire - Faune - 2018;4in;T;bdfcaacc-c50a-4d6b-a87f-912460721816;;;;;;;;;
Collection de longicornes et autres coléoptères saproxyliques d'Hervé BRUSTEL;3;T;10f2c4ee-4b24-40e9-886b-d7d0067f8c14;;;;;;;;;
Invasive Species and Pests;2;T;d0cee8f6-dbf9-4355-a9c2-62ab51fe36fd;;;;;;;;;
Observations de Coléoptères saproxyliques de Frédéric LACOSTE;NA;T;e1d4def9-b584-4792-85fe-89e5ae5db3ac;;;;;;;;;
Yoann_BLANCHON_2017_12_18;NA;NA;64a043b0-6bd4-44bd-a6d5-8e5f472fbe3d;;;;;;;;;
Données naturalistes hors Île-de-France saisies dans Cettia-idf;2;F;e636f148-49b7-4774-b17e-d41bd3d1b63f;;;;;;;;;
Inventaire entomologique standardisé des ZNIEFF de Martinique, protocole utilisé en 2014 et 2015;3;T;85c5d5a9-e0d6-46a9-a726-15b590a83e62;;;;;;;;;
Biodiverskripsi: Biodiversity Theses Database;4;F;ca58433a-3ff8-492f-9d7b-6f6d289eb6d6;;;;;;;;;
Données rhopalocères 2007/2014 Marais du Logit;2;T;f217baff-4890-4ecf-aa60-6defdc66731d;;;;;;;;;
TWIC Biodiversity Field Trip Data (1995-present);2;F;c0e410ad-0d01-49f3-a837-71982c0e0c32;;;;;;;;;
Macroinvertebrados del Área Serranía De Los Churumbelos Auka Was asociados a la calidad del agua;3;T;6ef4f828-093b-48a0-9215-d09e44ce9de7;;;;;;;;;
Données de Benjamin CALMONT 2012/2015;NA;NA;0d3f1746-10d6-432a-b3dc-efda6904e198;;;;;;;;;
Escarabajos estercoleros asociados a sistemas de ganadería sostenible en diferentes regiones de Colombia;3;T;160d7e0a-a763-4258-8ffd-db097ee8f2ab;;;;;;;;;
Données naturalistes de LUPOLI Roland;NA;NA;67e8af0c-3c38-4c9e-b3cf-e9c5316a8d23;;;;;;;;;
RHS Hemerocallis midge survey;2;T;48d5602a-fbea-417a-b5d3-46073a08efda;;;;;;;;;
Données du naturaliste Edouard Dieu;NA;NA;42bf11f4-c7eb-420c-9145-73204598d1a2;;;;;;;;;
Oil Beetle Recording Scheme - records verified via iRecord;2;T;ecd18a44-b841-4bfa-8b9d-b7e118640616;;;;;;;;;
Données naturalistes de Hervé BOUYON;NA;NA;ed524224-4cd7-4310-8f46-e434ae8d3b32;;;;;;;;;
Meetnetten.be - Egg counts for butterflies in Flanders, Belgium;3;T;53b55f0b-eace-46da-b414-351f092e1223;;;;;;;;;
"Sorties de terrain du Forum ""Le Monde des Insectes""";3;T;96d5dfa6-93d1-4686-b4df-6b256fb38e32;;;;;;;;;
ULg_Hexapoda;1;F;2d4aa27f-bacc-4dc2-a692-d25f5d812111;;;;;;;;;
Occurrences of the Insects in the Prioksko-Terrasny biosphere reserve;3;F;00bfd17f-4ebe-436a-b35d-4956b18060af;;;;;;;;;
Inventaire des Coléoptères Cerambycidae de Franche-Comté, Observatoire Régional des Invertébrés (ORI);Sammlung Entomologen;T;8bb7a55d-2f61-46fc-b419-20156e161cfe;;;;;;;;;
Insect species recorded in sugarcane fields of Khon Kaen Province, Thailand, over three seasons in 2012;3;F;308f7f4b-279c-457f-b6e3-ecfccd1b598d;;;;;;;;;
Données du naturaliste Piolain Julien provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;e8183974-e88e-4d68-ab48-b28284770c24;;;;;;;;;
Inventaire des odonates dans le Parc national des Cévennes;4;F;f8ca1960-9390-4e66-b204-00ed31cb7b34;;;;;;;;;
"GEO-Hauptveranstaltung in ""Wildtierland""";3;F;713c2900-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Données d'odonates récoltées en 2013 et 2014 par le CEN Aquitaine - Suivi Temporel des Libellules (STELI) / PRAO 2013 - 2017;NA;T;5991c9f5-6f12-4e89-aff6-328f5617c5d8;;;;;;;;;
Revue Alexanor [1959-];NA;NA;867ccde2-77b6-423d-9bc7-b94566bb593b;;;;;;;;;
Données naturalistes de Ségolène FAUSTEN;NA;NA;d921f444-3029-4ff9-876f-4bd412b1d3e4;;;;;;;;;
Estudios bióticos (Plantas, Fauna Edáfica, Anfibios y Aves) en los Complejos de páramos Chiles-Cumbal, La Cocha-Patascoy y Doña Juana Chimayoy.;3;F;cb8eee02-f83e-4591-bec3-87cdbfee0f59;;;;;;;;;
Données Nature 18 - Études faune 2016;NA;NA;350d3482-f9fe-45ba-8fd7-2a008385f633;;;;;;;;;
Effects of elevation gradient and aspect on butterfly diversity on Galičica Mountain in the Republic of Macedonia (south-eastern Europe);3;T;766cfff5-853d-4fb0-a4f7-2f7ef121a757;;;;;;;;;
Artrópodos de un bosque húmedo tropical adyacente a minas abandonadas en Jigualito, Condoto-Chocó, 2017;3;F;aae52145-9f53-4872-ad91-0a0c99e4e9b8;;;;;;;;;
Woodmeadow Invertebrate Survey 2016;3;F;b6a37bbd-95d2-4c5e-8b9e-3fbefd8bd8cd;;;;;;;;;
Estudios bióticos: Plantas, anfibios, mamíferos, aves y edafofauna epígea (coleópteros y arácnidos), en el complejo de páramo Los Nevados;3;T;6d4b3e65-5922-46bd-a9b5-9c80b19a28d0;;;;;;;;;
Données du naturaliste ROUDIE Gilbert provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;b8697f09-9b81-474b-8c3c-e8954533537b;;;;;;;;;
Radnorshire Wildlife Trust records held by BIS;2;F;6e09f9dc-0bf2-4c20-8ff6-bd898bbc4831;;;;;;;;;
An Extended dataset of registration points of species listed in Resolution 6 and 4 of the Bern Convention;NA;NA;20f7dc5e-f6b6-4cba-8db3-4a522b7d08d8;;;;;;;;;
Données de FLEURY Julien (SAPROX);NA;NA;793d37c9-1c68-466f-bc8c-1bfe28aed527;;;;;;;;;
Alterra (NL) - Entomofauna inventory in edges of arable fields province of Groningen;3;F;afac4a15-ae13-42b0-911a-d9ec445e2849;;;;;;;;;
Orthoptera (and allies) records for Dumfries and Galloway.;2;T;aa764da1-8d58-4381-b926-f6a88163f2a3;;;;;;;;;
Species of plants, fungi and animals from separate territories of Podesinnia;3;F;646daa81-9b48-445a-9eba-56f73192f647;;;;;;;;;
Kenya Virtual Museum Records;1;F;999d8fed-d06d-48d8-87ee-cc36e6c8456c;;;;;;;;;
Données naturalistes d'Etienne HERAULT;NA;NA;2e42b3dc-267f-444e-a917-080c254fec5d;;;;;;;;;
Données du naturaliste MIGUET Pierre provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;804c7b10-41a1-4422-b573-41aedb612a5d;;;;;;;;;
Données du naturaliste Doux Yves provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;97ba3fd4-bfbb-4dc6-9298-b8c71ad630b7;;;;;;;;;
Lepidoptera (Observations);NA;T;1d5c2b00-0c66-11dd-84d2-b8a03c50a862;;;;;;;;;
Regroupement de données rhopalocères récoltées sur la période de 2010-2015 par Cistude Nature;NA;T;56083ea2-9b95-4cc0-af1d-1d6147b2bec2;;;;;;;;;
Native Species Surveys Across Wales (1978 to 2006);3;T;9501194c-ad89-4dd5-9cc7-04d74f9ea819;;;;;;;;;
EXPLOR'NATURE 2018, inventaire biologique de la commune de Sospel;NA;NA;d7fd91b2-25fe-4541-8b66-b37fe38941b2;;;;;;;;;
Données du programme 50000 observations pour la forêt;NA;NA;30b2cfa9-65a6-4338-8ef3-cf6daa210487;;;;;;;;;
Weevils of Poland;NA;NA;dda71480-30b2-11de-b171-b8a03c50a862;;;;;;;;;
Charles Darwin University Dragonfly Observations;NA;NA;96d36be8-f65b-4bce-ac40-05ad8cadc9a1;;;;;;;;;
Données rhopalocères 2007/2015 Marais du Conseiller;NA;T;7c662bcf-830f-4ddc-b52b-ce4d6bfeeabf;;;;;;;;;
2016-2018九份二山昆蟲調查;3;T;b6fccb11-dc9a-4cf6-9994-b46fbac5759f;;;;;;;;;
Inventaire éclair de Natureparif - Année 2015;NA;NA;b94cbceb-76c9-4a0a-a752-caa92d6613cf;;;;;;;;;
Moth Records of Ireland;2;T;be6e251d-cdf4-4784-8054-9f4be19ce3d9;;;;;;;;;
Woodmeadow Invertebrate Survey 2014;3;F;0f973260-8204-4037-bed5-aa064b1036cd;;;;;;;;;
Données naturalistes de Loïc SALAUN;NA;NA;868cfc73-d720-483e-9984-a7cd75fad7e8;;;;;;;;;
Inventaire éclair de Natureparif 2014;NA;NA;fea7a729-94f7-4a03-82ba-dabbf5ab00a5;;;;;;;;;
Survey and monitoring records for Scottish Wildlife Trust reserves from reserve convenors and Trust volunteers - Unassessed data;2;F;821765c9-59dc-4310-9970-d82c2eb9eff7;;;;;;;;;
Glasgow Museums BRC: Hemiptera;NA;T;9124d256-aa5f-4172-8f0d-08bf624cf899;;;;;;;;;
Other beetle records from National Stag Beetle Surveys 2006-2019;1;T;83cff6ec-743a-4dee-92de-71a3f0dd3d14;;;;;;;;;
Jeu de données convention Eurovia-SPN-2012-2016;NA;NA;aa35e7a6-9b69-4d22-ab22-4b84d3949d75;;;;;;;;;
BANDAPHO, BAse de DAtos sobre Aphodiidae;2;T;7a23f386-f762-11e1-a439-00145eb45e9a;;;;;;;;;
GEO-Hauptveranstaltung im Nationalpark Bayerischer Wald;3;F;636e91aa-f762-11e1-a439-00145eb45e9a;;;;;;;;;
Woodmeadow Invertebrate Survey 2019;3;T;ceac4558-4a9a-4cb4-917a-f2c99a112f35;;;;;;;;;
DREAL Auvergne - Insectes - 2015;NA;NA;7258e881-b6f9-405d-bc71-e638a21f2df9;;;;;;;;;
Records from the RHS insect reference collection;2;F;340984fa-507b-4aa6-b59c-cce1dcee339f;;;;;;;;;
Grasshoppers, Crickets and Allied Insects (Orthoptera) of Ireland;NA;T;626fca6f-8590-478b-a662-b9c82afad2b5;;;;;;;;;
Leicestershire and Rutland Protected and Conservation Priority/BAP Specie;2;T;8578e332-e4b6-4050-ae19-8ac9d0c49c96;;;;;;;;;
Données de Lépidoptères de Bruno DAUGET - Dépt du PUY-DE-DOME (63) - Contribution à l'Atlas écologique des Rhopalocères et Zygènes du Puy-de-Dôme;NA;NA;f13aaa9c-fa41-4659-903b-5869ee294a77;;;;;;;;;
SNH site condition monitoring of SSSIs for water beetles 2010;3;T;e336c199-0a34-4a59-b991-9dbb8b10ca26;;;;;;;;;
Données naturalistes de Xavier JAPIOT;NA;NA;0eb4ad83-f80d-4d86-83d8-f3a55ddd216f;;;;;;;;;
Réserve_Naturelle_de_Camargue_2017_12_18;NA;NA;906b2d3f-dbd7-4c5c-acfc-c572c35c2b5a;;;;;;;;;
Données de la structure Beaumonts Nature en Ville provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;7154d3a7-371d-43f4-a342-ea5ad84837af;;;;;;;;;
Plantas, invertebrados y aves asociados a servicios ecosistémicos en el Valle del Tenza, Boyacá;3;F;8e792742-1f4e-4619-b39b-200b8685260a;;;;;;;;;
Records of Hawk Moths (Sphingidae) from Vermont, USA;NA;T;97f3fa73-3195-4af9-a14e-07030f00db96;;;;;;;;;
Données du/de la naturaliste Lantz André provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;856b787f-114b-4f28-b1f6-360e03fdfab5;;;;;;;;;
Données de la collection Rousset -1947-2013;NA;NA;99c224fc-4717-418a-80fd-27ddac976e68;;;;;;;;;
Données naturalistes de la Société pour le Muséum d'Orléans et les Sciences (SOMOS);NA;NA;81a93d4b-cfd7-44e0-9a95-f9250d07b60e;;;;;;;;;
Données naturalistes de BILLI Frédéric;NA;NA;9c655684-0ccf-4bb7-8c23-1d879f4ab142;;;;;;;;;
Montgomeryshire Wildlife Trust records held by BIS;2;F;233ba471-91a2-47a4-9946-b7e844f2124c;;;;;;;;;
Données naturalistes de Christophe HANOT;NA;NA;8bcb10e8-12f6-4fd7-8884-90690ea1b9a0;;;;;;;;;
Macroinvertebrados y perifiton pertenecientes a cuatro regiones de Colombia;3;T;70790a0d-6cb3-4127-9bf9-8e8c55a1e1b9;;;;;;;;;
Données du naturaliste Pierre Rivallin provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;4126beef-f40e-48c6-9798-41241ca01ea0;;;;;;;;;
Données du naturaliste Marquet Jacques provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;2a7e9bd0-322f-4ff2-b31c-34eb9758aba1;;;;;;;;;
Waterbug Census;1;T;8442816f-cf5f-4c21-9d3d-5c368b4006d8;;;;;;;;;
2020_biodiversity_new_contents;NA;NA;8de067be-9e1e-4823-984e-44d329c2cadd;;;;;;;;;
Sbp-BioBlitz2017_60years-BiodiversityData;2;F;4dcfa4f3-7ebe-47d6-bd93-a85315c9f180;;;;;;;;;
Alterra (NL) - Entomofauna inventory in cattle grazed dune grassland;3;F;0a180756-7f7e-44c6-ba27-09d22f37e873;;;;;;;;;
Hosted Invertebrate Collection 01;NA;T;28913bf0-adee-11db-ad75-b8a03c50a862;;;;;;;;;
Inventaire et suivi pluriannuels Odonate;2;T;45e24212-6e3b-481d-91a9-76c252e0d580;;;;;;;;;
Coleópteros presentes en un proceso de restauración pasiva en bosque seco tropical;3;T;0a804191-aee4-4d44-99dc-dab5792c6d95;;;;;;;;;
Saproxylic insects caught in window traps and hatched from polypores in small and large old forests in southern Norway;3;T;04930329-93ce-4f80-8d67-423a526a736b;;;;;;;;;
Observations naturalistes de Philippe RAVAT. Inventaire entomologique du Morne Bigot;3;T;826e2ac8-8e47-41ad-bb05-d561325802e2;;;;;;;;;
Données du/de la naturaliste SALMON Anne-Sophie provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;edd7a106-086a-4c45-9d5f-13cc31d5c781;;;;;;;;;
Données naturalistes de Julien BIRARD [Inventaire Eclair 18 juin];NA;NA;72d25812-af76-4ef0-9206-0f3c25d1aada;;;;;;;;;
Meetnetten.be - Site counts for butterflies in Flanders, Belgium;3;T;3dfbaea0-f5df-4978-b3a1-fb22edcde0de;;;;;;;;;
Woodmeadow Invertebrate Survey 2018;3;F;8092be2b-7d33-4d60-9479-aef3375368bb;;;;;;;;;
Données bibliographique de la base BOMBINA;4;F;378264b9-9622-4dc0-9b18-b39818c8898e;;;;;;;;;
Dipterists Forum: Field Week 2002 (Inverness);2;T;85e38c14-c3d4-4f16-b1dc-5cf0f5b601c8;;;;;;;;;
Anymals+plants - Citizen Science Data;1;F;e6c97f6e-e952-11e2-961f-00145eb45e9a;;;;;;;;;
Données du naturaliste persuy philippe provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;cdf16217-d5f1-4e95-84fb-ff2bafff291b;;;;;;;;;
Alterra (NL) - Entomofauna inventory in Amerongen forest;3;F;ea53b031-75b8-47c7-8db9-4f59c58b000c;;;;;;;;;
"Primera caracterización biológica de hormigas del proyecto ""Incorporación de la Biodiversidad en el sector cafetero en Colombia""";3;T;6e2745d1-ebfe-400a-ae9f-81b405ae09bb;;;;;;;;;
Wildwatch North Pennines AONB project records for Cumbria;1;F;f03ae1bb-de27-45ea-bc58-4911e17d308f;;;;;;;;;
Données de Deschamps Pascal (SAPROX);NA;NA;b7f9bf35-2f33-4e3d-8732-fd4146d1dc0c;;;;;;;;;
Artenvielfalt auf der Weide - GEO-Hauptveranstaltung in Crawinkel;3;F;89d55c66-f762-11e1-a439-00145eb45e9a;;;;;;;;;
SMAEMV_2017_12_18;NA;NA;288b792a-840c-4712-9903-39c717410731;;;;;;;;;
Données naturalistes de Damien AVRIL;NA;NA;9ddfbe78-e30c-43b8-85a8-6952d88c8009;;;;;;;;;
Données du/de la naturaliste Delon Esteban provenant de la base de donnée du SINP Île-de-France CETTIA;NA;NA;dbdc77f8-f134-41b6-ac34-7d8d8eec6934;;;;;;;;;
Suivi de l'expansion du Frelon asiatique (Vespa velutina) : données confusions autres espèces;2;T;ab959114-4edf-40e4-a9d9-4b894235d7bc;;;;;;;;;
Données opportunistes sur les rhopalocères;4;T;ca0b53d1-7c0d-42c8-86a9-e0548bc4a39a;;;;;;;;;
Données du naturaliste Pierre Zagatti;NA;NA;3971bca0-8a36-48b0-850f-886eb89e527a;;;;;;;;;
Données de l'association Martinique Entomologie;2;T;2a84b1c7-1f64-47e8-b00a-0d6b712914b6;;;;;;;;;
DREAL_PACA_-_N2000_-_Mairie_de_la_Grave_2017_12_18;NA;NA;1e3037ac-1a97-4c75-9496-19dc66ac9f8e;;;;;;;;;
Manx Biological Recording Partnership VERIFIED Isle of Man records between 14/02/2017 and 05/09/2019;2;F;2120e938-254a-4de9-a5d4-2e7b4d7a5493;;;;;;;;;
Données LPO Réserve naturelle régionale du marais de la Vacherie;NA;NA;913fdc05-687e-4e46-953f-150a7594f340;;;;;;;;;
Some finds of insects (Insecta, Pterygota) in Kharkiv region, Ukraine;3;T;e1c67ddd-1027-4ed0-9835-bd7480c24aee;;;;;;;;;
Records of protected animal, plant and fungi species in Ukraine;2;T;08afaadf-34ba-4aeb-be23-027da1e38676;;;;;;;;;
Inventaire des Coléoptères cavernicoles des Pyrénées;3;T;7d5170c5-0d99-4f43-8f9c-bd18eb5ef7b5;;;;;;;;;
Natural Resources Wales Regional Data : Mid-Wales;2;F;abd3521c-f459-468e-9039-f989786147d4;;;;;;;;;
Synthèse 10x10km de la faune sauvage des Directives Oiseaux et Habitats-Faune-Flore recensée via les portails gérés par la LPO de 2013 à 2017;2;F;5aa17427-58c4-4221-bb6c-20ab297d6a02;;;;;;;;;
Some finds of insects (Insecta, Pterygota) in Kharkiv region, Ukraine;3;F;e1c67ddd-1027-4ed0-9835-bd7480c24aee;;;;;;;;;
Woodmeadow Invertebrate Survey 2015;3;F;09d0d38e-7912-44d1-9187-7f9dfa7bb57d;;;;;;;;;
Données de la structure ANCA (les Amis Naturalistes des Coteaux d'Avron) provenant de la base de donnée du SINP Île-de-France CETTIA;4;F;42410f5c-2e8e-4cea-8073-39a8d6afad48;;;;;;;;;
HBRG P.F. Entwistle Colln and Notebooks Dataset;NA;F;fc355172-2a32-4b83-a0dc-1800ae9f563e;;;;;;;;;
Données du naturaliste Sylvestre Plancke; NA;NA;e28d75be-56a1-4eb2-988e-cb560d44141b;;;;;;;;;
Hemiptera: Auchenorrhyncha: Records for Kent;1;T;744505cc-d9a7-4b00-a3cb-77826a46614b;;;;;;;;;
Natura 2000 Vallée de l'Esch, d'Ansauville à Jézainville;NA;NA;fc0dc229-85cc-4524-aa14-85b6dbd50f5b;;;;;;;;;
DREAL_PACA_-_N2000_-_Parc_Naturel_Régional_du_Verdon_2017_12_18;NA;NA;285a83aa-7b54-4da5-be2b-66eba069b8a1;;;;;;;;;
Leicestershire and Rutland Diptera;2;T;82df4d40-c76f-4053-a1c0-7c467e8a094d;;;;;;;;;
